ANO,CO_MUNICIPIO,NO_MUNICIPIO,QTD_ALUNOS_INSE,MEDIA_INSE
2023,3136959,Juvenília,228,4.4254
2023,3136900,Juruaia,306,5.185
2023,3136702,Juiz de Fora,9283,5.1931
2023,3136652,Juatuba,966,5.1363
2023,3136603,Nova União,191,5.0039
2023,3136579,Josenópolis,174,4.3021
2023,3136553,José Raydan,143,4.6396
2023,3136520,José Gonçalves de Minas,130,4.4413
2023,3136405,Joaquim Felício,123,4.6601
2023,3136306,João Pinheiro,1430,4.9163
2023,3136207,João Monlevade,2014,5.3298
2023,3136108,Joanésia,83,4.9743
2023,3136009,Joaíma,423,4.2962
2023,3135902,Jesuânia,149,5.042
2023,3135803,Jequitinhonha,638,4.408
2023,3135704,Jequitibá,164,4.5925
2023,3135605,Jequitaí,211,4.6182
2023,3135456,Jenipapo de Minas,228,4.2419
2023,3135357,Japonvar,290,4.5578
2023,3135308,Japaraíba,140,5.1369
2023,3135209,Januária,2154,4.5205
2023,3135100,Janaúba,2121,4.6924
2023,3135076,Jampruca,124,4.56
2023,3135050,Jaíba,1232,4.5333
2023,3135001,Jaguaraçu,67,5.09
2023,3134905,Jacutinga,652,5.2445
2023,3134806,Jacuí,243,5.1983
2023,3134608,Jaboticatubas,570,5.098
2023,3134509,Itutinga,115,5.0757
2023,3134400,Iturama,985,5.1096
2023,3134301,Itumirim,200,4.9431
2023,3134202,Ituiutaba,2250,5.192
2023,3134103,Itueta,131,5.0901
2023,3133808,Itaúna,2104,5.3685
2023,3133758,Itaú de Minas,320,5.3144
2023,3133709,Itatiaiuçu,415,5.3033
2023,3133600,Itapeva,369,5.3668
2023,3133402,Itapagipe,348,5.2885
2023,3133303,Itaobim,576,4.6582
2023,3133204,Itanhomi,261,5.0937
2023,3133105,Itanhandu,387,5.215
2023,3133006,Itamonte,341,5.2339
2023,3132909,Itamogi,293,5.1246
2023,3132800,Itambé do Mato Dentro,60,4.7044
2023,3132701,Itambacuri,609,4.5825
2023,3132503,Itamarandiba,1162,4.7578
2023,3132305,Itaipé,355,4.5715
2023,3132107,Itacarambi,630,4.5681
2023,3132008,Itacambira,113,4.2127
2023,3131901,Itabirito,1589,5.4049
2023,3131802,Itabirinha,287,5.023
2023,3131703,Itabira,2978,5.276
2023,3131604,Iraí de Minas,223,4.9849
2023,3131505,Ipuiúna,205,5.0683
2023,3131406,Ipiaçu,93,5.0418
2023,3131307,Ipatinga,5908,5.2819
2023,3131158,Ipaba,525,5.0178
2023,3131109,Inimutaba,213,4.567
2023,3131000,Inhaúma,194,5.0222
2023,3130903,Inhapim,530,4.9723
2023,3130804,Ingaí,96,5.0537
2023,3130705,Indianópolis,156,5.2831
2023,3130655,Indaiabira,233,4.3425
2023,3130606,Inconfidentes,256,5.2996
2023,3130556,Imbé de Minas,163,4.9184
2023,3130507,Ilicínea,389,5.1167
2023,3130408,Ijaci,217,5.2119
2023,3130309,Iguatama,159,5.1564
2023,3130200,Igaratinga,281,5.1782
2023,3130101,Igarapé,1494,5.2493
2023,3130051,Icaraí de Minas,334,4.3288
2023,3130002,Ibituruna,71,4.9276
2023,3129905,Ibitiúra de Minas,104,5.1384
2023,3129806,Ibirité,4301,5.2122
2023,3129707,Ibiraci,359,5.3474
2023,3129608,Ibiaí,222,4.4953
2023,3129509,Ibiá,410,5.2026
2023,3129301,Iapu,282,4.9837
2023,3129202,Heliodora,201,5.1632
2023,3129103,Gurinhatã,100,5.127
2023,3128907,Guimarânia,210,5.0717
2023,3128808,Guidoval,216,4.9996
2023,3128709,Guaxupé,1094,5.1398
2023,3128600,Guarda-Mor,221,5.1184
2023,3128501,Guarará,128,5.1643
2023,3128402,Guarani,236,4.908
2023,3128303,Guaranésia,461,5.1897
2023,3128253,Guaraciama,179,4.6177
2023,3128105,Guapé,381,5.1679
2023,3128006,Guanhães,808,4.9246
2023,3127909,Grupiara,38,5.0608
2023,3127800,Grão Mogol,456,4.498
2023,3127701,Governador Valadares,6168,5.1156
2023,3127404,Gonçalves,127,5.2616
2023,3127370,Goiabeira,77,5.0004
2023,3127354,Glaucilândia,71,4.8105
2023,3127339,Gameleiras,185,4.5734
2023,3127305,Galiléia,135,5.0687
2023,3127107,Frutal,1475,5.1652
2023,3127008,Fronteira,399,5.0937
2023,3126950,Frei Lagonegro,108,4.6893
2023,3126901,Frei Inocêncio,228,5.0245
2023,3126802,Frei Gaspar,183,4.6577
2023,3126752,Franciscópolis,109,4.4645
2023,3126703,Francisco Sá,614,4.5075
2023,3126604,Francisco Dumont,130,4.7682
2023,3126505,Francisco Badaró,174,4.4234
2023,3126307,Fortaleza de Minas,80,5.249
2023,3126208,Formoso,313,4.6979
2023,3126109,Formiga,1543,5.3176
2023,3126000,Florestal,289,5.4276
2023,3125952,Fervedouro,314,4.6013
2023,3125903,Ferros,236,4.6225
2023,3125804,Fernandes Tourinho,52,4.8222
2023,3125705,Felixlândia,384,4.8622
2023,3125606,Felisburgo,186,4.399
2023,3125507,São Gonçalo do Rio Preto,105,4.8369
2023,3125309,Faria Lemos,86,4.6952
2023,3125200,Fama,60,5.3098
2023,3125101,Extrema,1615,5.3358
2023,3125002,Ewbank da Câmara,136,4.8898
2023,3124906,Eugenópolis,214,4.9918
2023,3124807,Estrela do Sul,175,5.2458
2023,3124708,Estrela do Indaiá,50,4.9203
2023,3124500,Estiva,288,5.2937
2023,3124401,Espírito Santo do Dourado,215,4.8296
2023,3124302,Espinosa,954,4.5773
2023,3124203,Espera Feliz,580,4.9357
2023,3124005,Ervália,524,4.8005
2023,3123908,Entre Rios de Minas,430,5.2372
2023,3123858,Entre Folhas,191,4.8766
2023,3123809,Engenheiro Navarro,207,4.8659
2023,3123601,Elói Mendes,644,5.2831
2023,3123528,Durandé,177,4.6644
2023,3123502,Douradoquara,57,5.3403
2023,3123403,Doresópolis,54,5.1891
2023,3123205,Dores do Indaiá,293,5.0813
2023,3123106,Dores de Guanhães,223,4.6133
2023,3123007,Dores de Campos,226,5.2619
2023,3122900,Dona Euzébia,195,4.9842
2023,3122702,Dom Silvério,119,5.1134
2023,3122504,Dom Cavati,137,5.164
2023,3122470,Dom Bosco,140,4.8663
2023,3122454,Divisópolis,259,4.5386
2023,3122306,Divinópolis,5237,5.4001
2023,3122207,Divinolândia de Minas,215,4.8973
2023,3122108,Divino das Laranjeiras,102,5.0039
2023,3122009,Divino,528,4.7064
2023,3121902,Divinésia,123,5.026
2023,3121803,Dionísio,160,4.9984
2023,3121704,Diogo de Vasconcelos,106,4.6926
2023,3121605,Diamantina,1383,4.9603
2023,3121506,Desterro do Melo,96,5.0663
2023,3121308,Descoberto,133,5.1546
2023,3121258,Delta,338,5.0466
2023,3121209,Delfinópolis,275,5.1931
2023,3121100,Delfim Moreira,199,5.0437
2023,3121001,Datas,227,4.7799
2023,3120904,Curvelo,2409,4.9651
2023,3120870,Curral de Dentro,299,4.6747
2023,3120839,Cuparaque,116,5.0265
2023,3120805,Cruzília,406,5.0913
2023,3120706,Cruzeiro da Fortaleza,177,5.1826
2023,3120607,Crucilândia,154,5.1915
2023,3120409,Cristiano Otoni,149,5.2865
2023,3120300,Cristália,186,4.5486
2023,3120201,Cristais,292,5.1082
2023,3120151,Crisólita,147,4.4034
2023,3120102,Couto de Magalhães de Minas,141,4.7261
2023,3120003,Córrego Novo,112,4.8593
2023,3119955,Córrego Fundo,150,5.1939
2023,3119807,Córrego Danta,71,4.9755
2023,3119708,Coronel Xavier Chaves,115,5.3506
2023,3119609,Coronel Pacheco,68,5.0677
2023,3119500,Coronel Murta,268,4.443
2023,3119401,Coronel Fabriciano,2243,5.1445
2023,3119302,Coromandel,861,5.2258
2023,3119203,Coroaci,206,4.8823
2023,3119104,Corinto,612,4.8285
2023,3119005,Cordislândia,97,5.1711
2023,3118908,Cordisburgo,221,4.8748
2023,3118809,Coração de Jesus,710,4.5337
2023,3118700,Coqueiral,229,5.0856
2023,3118601,Contagem,13407,5.2725
2023,3118502,Consolação,42,4.9814
2023,3118403,Conselheiro Pena,476,4.9285
2023,3118304,Conselheiro Lafaiete,3307,5.4229
2023,3118106,Congonhas do Norte,159,4.4468
2023,3118007,Congonhas,1494,5.26
2023,3117900,Congonhal,278,5.1246
2023,3117836,Cônego Marinho,218,4.379
2023,3117405,Conceição de Ipanema,88,4.6306
2023,3117306,Conceição das Alagoas,825,5.0009
2023,3117207,Conceição das Pedras,76,5.0311
2023,3117108,Conceição da Aparecida,268,5.1589
2023,3117009,Comercinho,174,4.3909
2023,3116902,Comendador Gomes,119,5.0887
2023,3116803,Coluna,277,4.4912
2023,3116704,Coimbra,235,5.1281
2023,3116605,Cláudio,904,5.2256
2023,3116506,Claro dos Poções,217,4.6448
2023,3116407,Claraval,140,5.2806
2023,3116308,Cipotânea,158,4.7751
2023,3117504,Conceição do Mato Dentro,585,4.8873
2023,3117603,Conceição do Pará,151,5.2549
2023,3116209,Chiador,100,4.9711
2023,3117702,Conceição do Rio Verde,336,5.0568
2023,3116159,Chapada Gaúcha,462,4.571
2023,3117801,Conceição dos Ouros,344,5.214
2023,3117876,Confins,192,5.2116
2023,3116100,Chapada do Norte,286,4.3553
2023,3116001,Chalé,140,4.8065
2023,3115904,Chácara,98,5.1441
2023,3115805,Centralina,235,5.0819
2023,3115706,Central de Minas,162,4.8952
2023,3118205,Conquista,167,5.1987
2023,3115607,Cedro do Abaeté,27,5.0241
2023,3115508,Caxambu,440,5.0565
2023,3115474,Catuti,165,4.5066
2023,3115458,Catuji,312,4.4858
2023,3115409,Catas Altas da Noruega,116,4.6778
2023,3115359,Catas Altas,182,5.3446
2023,3115300,Cataguases,1350,5.0702
2023,3115201,Conceição da Barra de Minas,112,4.9492
2023,3115102,Cássia,412,5.2057
2023,3115003,Cascalho Rico,85,5.0448
2023,3114907,Casa Grande,66,5.1131
2023,3114808,Carvalhos,122,4.9464
2023,3114709,Carvalhópolis,116,5.3585
2023,3114600,Carrancas,130,5.103
2023,3114550,Carneirinho,200,5.2393
2023,3114501,Carmópolis de Minas,496,5.1132
2023,3114402,Carmo do Rio Claro,464,5.2185
2023,3114303,Carmo do Paranaíba,780,5.2349
2023,3114204,Carmo do Cajuru,639,5.2287
2023,3114105,Carmo de Minas,386,4.9357
2023,3114006,Carmo da Mata,246,4.9668
2023,3113909,Carmo da Cachoeira,320,4.9298
2023,3113800,Carmésia,84,4.8894
2023,3113701,Carlos Chagas,471,4.6134
2023,3119906,Córrego do Bom Jesus,179,5.4731
2023,3113602,Careaçu,224,5.2935
2023,3113503,Carbonita,296,4.9236
2023,3113404,Caratinga,2189,5.0076
2023,3120508,Cristina,223,5.0089
2023,3113305,Carangola,619,4.9039
2023,3113206,Carandaí,591,5.1031
2023,3113107,Caranaíba,77,4.7969
2023,3113008,Caraí,666,4.2461
2023,3112901,Caputira,277,4.7601
2023,3112802,Capitólio,293,5.3538
2023,3112703,Capitão Enéas,463,4.5705
2023,3112653,Capitão Andrade,94,4.9593
2023,3112604,Capinópolis,349,5.2268
2023,3112505,Capim Branco,265,5.0959
2023,3112406,Capetinga,183,5.1835
2023,3121407,Desterro de Entre Rios,214,5.2481
2023,3112307,Capelinha,1341,4.771
2023,3112208,Capela Nova,104,4.899
2023,3112109,Caparaó,158,4.8592
2023,3112059,Cantagalo,132,4.7228
2023,3112000,Candeias,304,5.1152
2023,3111903,Cana Verde,147,5.1928
2023,3111804,Canápolis,280,5.1253
2023,3111705,Canaã,150,4.7745
2023,3111606,Campos Gerais,673,4.929
2023,3111507,Campos Altos,372,5.2774
2023,3111408,Campo Florido,273,5.0965
2023,3122355,Divisa Alegre,231,4.7222
2023,3111309,Campo do Meio,332,5.0843
2023,3122405,Divisa Nova,167,4.9807
2023,3111200,Campo Belo,1269,5.2693
2023,3111150,Campo Azul,122,4.3909
2023,3122603,Dom Joaquim,137,4.7726
2023,3111101,Campina Verde,378,5.1121
2023,3122801,Dom Viçoso,86,5.1633
2023,3111002,Campestre,450,5.2723
2023,3110905,Campanha,381,4.9946
2023,3110806,Campanário,115,4.7785
2023,3110707,Cambuquira,312,5.0383
2023,3123304,Dores do Turvo,154,4.8372
2023,3110608,Cambuí,735,5.3493
2023,3110509,Camanducaia,563,5.143
2023,3110400,Camacho,83,5.1044
2023,3123700,Engenheiro Caldas,259,4.9797
2023,3110301,Caldas,326,5.2905
2023,3110202,Cajuri,96,5.0348
2023,3110103,Caiana,101,4.9823
2023,3110004,Caeté,1070,5.3405
2023,3124104,Esmeraldas,2192,5.1096
2023,3109907,Caetanópolis,296,5.1557
2023,3109808,Cachoeira Dourada,82,5.2287
2023,3109709,Cachoeira de Minas,333,5.3011
2023,3109600,Cachoeira da Prata,113,5.3258
2023,3109501,Cabo Verde,280,5.1142
2023,3124609,Estrela Dalva,78,4.8769
2023,3109451,Cabeceira Grande,240,4.9205
2023,3109402,Buritizeiro,715,4.7006
2023,3109303,Buritis,782,4.7933
2023,3109253,Bugre,106,5.0302
2023,3125408,Felício dos Santos,174,4.5504
2023,3109204,Buenópolis,286,4.6799
2023,3109105,Bueno Brandão,269,5.1756
2023,3109006,Brumadinho,903,5.4509
2023,3108909,Brazópolis,413,5.1065
2023,3108800,Braúnas,100,4.7627
2023,3108701,Brás Pires,131,4.7458
2023,3108602,Brasília de Minas,1033,4.5976
2023,3108552,Brasilândia de Minas,588,4.8983
2023,3126406,Fortuna de Minas,111,4.9963
2023,3108503,Botumirim,224,4.2872
2023,3108404,Botelhos,413,5.1969
2023,3108305,Borda da Mata,365,5.2399
2023,3108255,Bonito de Minas,270,4.2526
2023,3108206,Bonfinópolis de Minas,161,5.0304
2023,3108107,Bonfim,169,5.0605
2023,3108008,Bom Sucesso,434,4.872
2023,3107901,Bom Repouso,375,5.2067
2023,3127057,Fronteira dos Vales,143,4.6055
2023,3127073,Fruta de Leite,172,4.1082
2023,3107802,Bom Jesus do Galho,407,4.8865
2023,3107703,Bom Jesus do Amparo,169,4.9473
2023,3107604,Bom Jesus da Penha,149,4.9537
2023,3107505,Bom Jardim de Minas,192,5.053
2023,3127206,Funilândia,146,4.8964
2023,3107406,Bom Despacho,1137,5.3019
2023,3107307,Bocaiúva,1382,4.7449
2023,3127388,Goianá,113,5.1733
2023,3127503,Gonzaga,155,4.9521
2023,3107208,Bocaina de Minas,99,5.1052
2023,3107109,Boa Esperança,1069,5.1625
2023,3127602,Gouveia,364,4.8459
2023,3107000,Biquinhas,53,5.1807
2023,3106903,Bicas,266,5.1019
2023,3106804,Bias Fortes,80,4.8735
2023,3106705,Betim,12039,5.2641
2023,3128204,Guaraciaba,213,4.7936
2023,3106655,Berizal,182,4.382
2023,3106606,Bertópolis,147,4.6667
2023,3106507,Berilo,254,4.7571
2023,3106408,Belo Vale,227,5.0244
2023,3106309,Belo Oriente,770,5.1191
2023,3129004,Guiricema,201,4.9011
2023,3129400,Ibertioga,141,4.9193
2023,3106200,Belo Horizonte,44629,5.2722
2023,3129657,Ibiracatu,168,4.3435
2023,3131208,Ipanema,579,5.0099
2023,3106101,Belmiro Braga,109,4.9776
2023,3106002,Bela Vista de Minas,278,5.0337
2023,3105905,Barroso,507,5.2336
2023,3105707,Barra Longa,100,4.9698
2023,3105608,Barbacena,3008,5.3435
2023,3105509,Barão de Monte Alto,157,4.8174
2023,3132206,Itaguara,371,5.2501
2023,3105400,Barão de Cocais,797,5.3189
2023,3105301,Bandeira do Sul,179,5.2828
2023,3105202,Bandeira,113,4.4632
2023,3105103,Bambuí,506,5.2069
2023,3132404,Itajubá,1750,5.2486
2023,3105004,Baldim,242,4.8676
2023,3132602,Itamarati de Minas,86,4.9673
2023,3104908,Baependi,300,4.9675
2023,3104809,Augusto de Lima,166,4.8247
2023,3104700,Ataléia,325,4.4948
2023,3104601,Astolfo Dutra,340,4.9989
2023,3104502,Arinos,573,4.7633
2023,3104452,Aricanduva,185,4.4004
2023,3104403,Argirita,68,4.7974
2023,3133501,Itapecerica,527,5.0084
2023,3104304,Areado,396,5.2117
2023,3104205,Arcos,1093,5.3432
2023,3104106,Arceburgo,213,5.1716
2023,3104007,Araxá,2749,5.4262
2023,3133907,Itaverava,154,4.8303
2023,3134004,Itinga,353,4.4192
2023,3103900,Araújos,296,5.2362
2023,3103801,Arapuá,94,5.1657
2023,3103751,Araporã,220,5.1349
2023,3103702,Araponga,189,4.648
2023,3103603,Arantina,88,5.05
2023,3103504,Araguari,2763,5.2305
2023,3134707,Jacinto,301,4.459
2023,3103405,Araçuaí,1093,4.6319
2023,3103306,Aracitaba,42,4.7439
2023,3103207,Araçaí,82,4.6207
2023,3103108,Antônio Prado de Minas,39,5.2284
2023,3103009,Antônio Dias,248,4.9373
2023,3102902,Antônio Carlos,239,5.1602
2023,3102852,Angelândia,290,4.3909
2023,3102803,Andrelândia,261,5.0915
2023,3102704,Cachoeira de Pajeú,254,4.4671
2023,3102605,Andradas,894,5.292
2023,3102506,Amparo do Serra,124,4.5617
2023,3102407,Alvorada de Minas,185,4.5493
2023,3135407,Jeceaba,156,5.0822
2023,3102308,Alvinópolis,348,4.8369
2023,3102209,Alvarenga,125,4.6553
2023,3135506,Jequeri,340,4.5261
2023,3102100,Alto Rio Doce,293,4.7375
2023,3102050,Alto Caparaó,198,5.0506
2023,3102001,Alterosa,388,5.1844
2023,3101904,Alpinópolis,429,5.2416
2023,3101805,Alpercata,200,5.0767
2023,3101706,Almenara,1107,4.6267
2023,3101631,Alfredo Vasconcelos,213,5.3643
2023,3101607,Alfenas,1482,5.2741
2023,3136504,Jordânia,228,4.5293
2023,3101508,Além Paraíba,628,4.9051
2023,3101409,Albertina,98,5.1901
2023,3101300,Alagoa,84,5.0964
2023,3101201,Aiuruoca,139,5.0126
2023,3101102,Aimorés,577,5.0595
2023,3101003,Águas Vermelhas,422,4.6912
2023,3100906,Águas Formosas,518,4.5985
2023,3100807,Aguanil,143,5.1809
2023,3100708,Água Comprida,57,5.4157
2023,3100609,Água Boa,406,4.4612
2023,3100500,Açucena,187,4.7684
2023,3136801,Juramento,116,4.6254
2023,3100401,Acaiaca,156,4.9935
2023,3100302,Abre Campo,351,4.9838
2023,3100203,Abaeté,570,5.1749
2023,3100104,Abadia dos Dourados,162,5.072
2023,3159902,Santo Antônio do Amparo,456,4.9186
2023,3164100,São Pedro do Suaçuí,180,4.5002
2023,3154309,Resplendor,381,4.9939
2023,3156601,Rubim,224,4.4299
2023,3159100,Santana dos Montes,107,5.054
2023,3166709,Serra dos Aimorés,215,4.7783
2023,3143708,Morro do Pilar,93,4.6684
2023,3143104,Monte Carmelo,1208,5.2605
2023,3139300,Manga,585,4.4622
2023,3149606,Pequi,122,5.1257
2023,3168101,Tapira,141,5.3211
2023,3145851,Oratórios,122,4.855
2023,3157500,Santa Efigênia de Minas,113,4.895
