ANO,CO_MUNICIPIO,NO_MUNICIPIO,PERC_DOCENTES_BAIXA_REGULARIDADE,PERC_DOCENTES_ALTA_REGULARIDADE
2023,3138302,Leandro Ferreira,25.0,25.0
2023,3138351,Leme do Prado,11.1,0.0
2023,3138401,Leopoldina,13.9,8.3
2023,3138500,Liberdade,0.0,0.0
2023,3138609,Lima Duarte,20.0,0.0
2023,3138625,Limeira do Oeste,0.0,0.0
2023,3138658,Lontra,14.3,28.5
2023,3138674,Luisburgo,0.0,55.6
2023,3138682,Luislândia,30.0,0.0
2023,3138708,Luminárias,0.0,0.0
2023,3138807,Luz,0.0,0.0
2023,3138906,Machacalis,14.3,0.0
2023,3139003,Machado,0.0,0.0
2023,3139102,Madre de Deus de Minas,0.0,0.0
2023,3139201,Malacacheta,14.3,0.0
2023,3139250,Mamonas,0.0,0.0
2023,3139300,Manga,8.0,12.0
2023,3139409,Manhuaçu,5.7,12.9
2023,3139508,Manhumirim,15.4,0.0
2023,3139607,Mantena,0.0,0.0
2023,3139706,Maravilhas,0.0,0.0
2023,3139805,Mar de Espanha,12.5,12.5
2023,3139904,Maria da Fé,15.4,0.0
2023,3140001,Mariana,2.8,2.7
2023,3140100,Marilac,0.0,0.0
2023,3140159,Mário Campos,12.5,0.0
2023,3140209,Maripá de Minas,0.0,33.4
2023,3140308,Marliéria,20.0,0.0
2023,3140407,Marmelópolis,0.0,75.0
2023,3140506,Martinho Campos,0.0,23.1
2023,3140530,Martins Soares,20.0,0.0
2023,3140555,Mata Verde,0.0,20.0
2023,3140605,Materlândia,0.0,16.6
2023,3140704,Mateus Leme,6.7,0.0
2023,3140803,Matias Barbosa,0.0,0.0
2023,3140852,Matias Cardoso,13.3,13.3
2023,3140902,Matipó,7.1,0.0
2023,3141009,Mato Verde,8.3,0.0
2023,3141108,Matozinhos,9.5,0.0
2023,3141207,Matutina,0.0,20.0
2023,3141306,Medeiros,0.0,20.0
2023,3141405,Medina,36.8,0.0
2023,3141504,Mendes Pimentel,0.0,0.0
2023,3141603,Mercês,14.3,14.3
2023,3141702,Mesquita,28.6,0.0
2023,3141801,Minas Novas,25.6,9.3
2023,3141900,Minduri,0.0,0.0
2023,3142007,Mirabela,0.0,10.0
2023,3142106,Miradouro,16.7,8.3
2023,3142205,Miraí,11.1,0.0
2023,3142254,Miravânia,0.0,0.0
2023,3142304,Moeda,0.0,0.0
2023,3142403,Moema,0.0,0.0
2023,3142502,Monjolos,0.0,0.0
2023,3142601,Monsenhor Paulo,0.0,33.4
2023,3142700,Montalvânia,14.3,14.3
2023,3142809,Monte Alegre de Minas,0.0,7.2
2023,3142908,Monte Azul,15.8,0.0
2023,3143005,Monte Belo,42.9,0.0
2023,3143104,Monte Carmelo,0.0,21.5
2023,3143153,Monte Formoso,9.1,36.3
2023,3143203,Monte Santo de Minas,0.0,0.0
2023,3143302,Montes Claros,8.8,1.2
2023,3143401,Monte Sião,18.2,0.0
2023,3143450,Montezuma,25.0,0.0
2023,3143500,Morada Nova de Minas,0.0,22.2
2023,3143609,Morro da Garça,33.3,0.0
2023,3143708,Morro do Pilar,0.0,0.0
2023,3143807,Munhoz,0.0,0.0
2023,3143906,Muriaé,6.8,1.7
2023,3144003,Mutum,2.6,33.3
2023,3144102,Muzambinho,16.7,0.0
2023,3144201,Nacip Raydan,0.0,50.0
2023,3144300,Nanuque,4.3,0.0
2023,3144359,Naque,0.0,33.3
2023,3144375,Natalândia,0.0,0.0
2023,3144409,Natércia,0.0,0.0
2023,3144508,Nazareno,0.0,66.7
2023,3144607,Nepomuceno,0.0,0.0
2023,3144656,Ninheira,7.7,7.7
2023,3144672,Nova Belém,22.2,0.0
2023,3144706,Nova Era,0.0,0.0
2023,3144805,Nova Lima,0.0,20.7
2023,3144904,Nova Módica,0.0,16.7
2023,3145000,Nova Ponte,0.0,12.5
2023,3145059,Nova Porteirinha,20.0,0.0
2023,3145109,Nova Resende,0.0,9.1
2023,3145208,Nova Serrana,20.0,0.0
2023,3145307,Novo Cruzeiro,27.3,0.0
2023,3145356,Novo Oriente de Minas,33.3,6.7
2023,3145372,Novorizonte,0.0,10.0
2023,3145406,Olaria,0.0,0.0
2023,3145455,Olhos-d'Água,0.0,0.0
2023,3145505,Olímpio Noronha,0.0,50.0
2023,3145604,Oliveira,4.5,0.0
2023,3145703,Oliveira Fortes,0.0,66.7
2023,3145802,Onça de Pitangui,14.3,0.0
2023,3145851,Oratórios,25.0,0.0
2023,3145877,Orizânia,0.0,0.0
2023,3145901,Ouro Branco,4.2,8.3
2023,3146008,Ouro Fino,11.8,0.0
2023,3146107,Ouro Preto,0.0,5.4
2023,3146206,Ouro Verde de Minas,0.0,20.0
2023,3146255,Padre Carvalho,0.0,22.3
2023,3146305,Padre Paraíso,20.8,0.0
2023,3146404,Paineiras,0.0,0.0
2023,3146503,Pains,0.0,20.0
2023,3146552,Pai Pedro,0.0,14.3
2023,3146602,Paiva,0.0,0.0
2023,3146701,Palma,16.7,0.0
2023,3146750,Palmópolis,0.0,28.6
2023,3146909,Papagaios,0.0,54.5
2023,3147006,Paracatu,20.8,0.0
2023,3147105,Pará de Minas,0.0,6.1
2023,3147204,Paraguaçu,0.0,0.0
2023,3147303,Paraisópolis,0.0,0.0
2023,3147402,Paraopeba,0.0,9.1
2023,3147501,Passabém,33.3,0.0
2023,3147600,Passa Quatro,0.0,27.3
2023,3147709,Passa Tempo,0.0,0.0
2023,3147808,Passa Vinte,0.0,0.0
2023,3147907,Passos,7.1,0.0
2023,3147956,Patis,28.6,0.0
2023,3148004,Patos de Minas,8.3,6.7
2023,3148103,Patrocínio,4.8,11.8
2023,3148202,Patrocínio do Muriaé,33.3,0.0
2023,3148301,Paula Cândido,20.0,0.0
2023,3148400,Paulistas,0.0,0.0
2023,3148509,Pavão,16.7,0.0
2023,3148608,Peçanha,0.0,0.0
2023,3148707,Pedra Azul,6.3,6.1
2023,3148756,Pedra Bonita,8.3,0.0
2023,3148806,Pedra do Anta,0.0,0.0
2023,3148905,Pedra do Indaiá,33.3,0.0
2023,3149002,Pedra Dourada,0.0,0.0
2023,3149101,Pedralva,37.5,0.0
2023,3149150,Pedras de Maria da Cruz,16.7,0.0
2023,3149200,Pedrinópolis,25.0,0.0
2023,3149309,Pedro Leopoldo,10.3,5.1
2023,3149408,Pedro Teixeira,0.0,50.0
2023,3149507,Pequeri,20.0,0.0
2023,3149606,Pequi,0.0,0.0
2023,3149705,Perdigão,0.0,16.6
2023,3149804,Perdizes,7.7,0.0
2023,3149903,Perdões,27.3,0.0
2023,3149952,Periquito,0.0,0.0
2023,3150000,Pescador,0.0,0.0
2023,3150109,Piau,0.0,50.0
2023,3150158,Piedade de Caratinga,0.0,0.0
2023,3150208,Piedade de Ponte Nova,0.0,0.0
2023,3150307,Piedade do Rio Grande,0.0,25.0
2023,3150406,Piedade dos Gerais,16.7,0.0
2023,3150505,Pimenta,0.0,0.0
2023,3150539,Pingo-d'Água,25.0,0.0
2023,3150570,Pintópolis,0.0,14.3
2023,3150604,Piracema,0.0,0.0
2023,3150703,Pirajuba,0.0,0.0
2023,3150802,Piranga,6.7,13.3
2023,3150901,Piranguçu,0.0,33.3
2023,3151008,Piranguinho,0.0,28.5
2023,3151107,Pirapetinga,14.3,0.0
2023,3151206,Pirapora,0.0,27.3
2023,3151305,Piraúba,0.0,14.2
2023,3151404,Pitangui,29.4,0.0
2023,3151503,Piumhi,30.0,0.0
2023,3151602,Planura,0.0,50.0
2023,3151701,Poço Fundo,11.1,0.0
2023,3151800,Poços de Caldas,0.0,15.8
2023,3151909,Pocrane,0.0,27.2
2023,3152006,Pompéu,0.0,45.0
2023,3152105,Ponte Nova,3.1,0.0
2023,3152131,Ponto Chique,0.0,25.0
2023,3152170,Ponto dos Volantes,0.0,41.2
2023,3152204,Porteirinha,12.1,3.0
2023,3152303,Porto Firme,50.0,0.0
2023,3152402,Poté,28.6,0.0
2023,3152501,Pouso Alegre,2.0,2.1
2023,3152600,Pouso Alto,0.0,0.0
2023,3152709,Prados,33.3,16.7
2023,3152808,Prata,0.0,7.7
2023,3152907,Pratápolis,0.0,60.0
2023,3153004,Pratinha,0.0,0.0
2023,3153103,Presidente Bernardes,20.0,0.0
2023,3153202,Presidente Juscelino,0.0,20.0
2023,3153301,Presidente Kubitschek,0.0,0.0
2023,3153400,Presidente Olegário,22.2,0.0
2023,3153509,Alto Jequitibá,10.0,0.0
2023,3153608,Prudente de Morais,0.0,11.2
2023,3153707,Quartel Geral,0.0,0.0
2023,3153806,Queluzito,0.0,50.0
2023,3153905,Raposos,0.0,0.0
2023,3154002,Raul Soares,10.0,35.0
2023,3154101,Recreio,12.5,0.0
2023,3154150,Reduto,33.3,0.0
2023,3154200,Resende Costa,28.6,0.0
2023,3154309,Resplendor,7.7,0.0
2023,3154408,Ressaquinha,0.0,16.7
2023,3154457,Riachinho,37.5,0.0
2023,3154507,Riacho dos Machados,0.0,11.1
2023,3154606,Ribeirão das Neves,12.7,2.0
2023,3154705,Ribeirão Vermelho,0.0,0.0
2023,3154804,Rio Acima,0.0,37.5
2023,3154903,Rio Casca,0.0,0.0
2023,3155009,Rio Doce,0.0,0.0
2023,3155108,Rio do Prado,20.0,0.0
2023,3155207,Rio Espera,0.0,0.0
2023,3155306,Rio Manso,0.0,0.0
2023,3155405,Rio Novo,0.0,14.3
2023,3155504,Rio Paranaíba,20.0,10.0
2023,3155603,Rio Pardo de Minas,13.0,0.0
2023,3155702,Rio Piracicaba,15.4,7.7
2023,3155801,Rio Pomba,0.0,16.6
2023,3155900,Rio Preto,0.0,0.0
2023,3156007,Rio Vermelho,21.1,0.0
2023,3156106,Ritápolis,20.0,0.0
2023,3156205,Rochedo de Minas,0.0,0.0
2023,3156304,Rodeiro,0.0,33.3
2023,3156403,Romaria,0.0,33.4
2023,3156452,Rosário da Limeira,0.0,0.0
2023,3156502,Rubelita,0.0,0.0
2023,3156601,Rubim,0.0,12.5
2023,3156700,Sabará,4.3,10.9
2023,3156809,Sabinópolis,20.0,0.0
2023,3156908,Sacramento,0.0,0.0
2023,3157005,Salinas,10.7,7.2
2023,3157104,Salto da Divisa,0.0,0.0
2023,3157203,Santa Bárbara,5.3,21.0
2023,3157252,Santa Bárbara do Leste,0.0,0.0
2023,3157278,Santa Bárbara do Monte Verde,33.3,0.0
2023,3157302,Santa Bárbara do Tugúrio,0.0,0.0
2023,3157336,Santa Cruz de Minas,0.0,0.0
2023,3157377,Santa Cruz de Salinas,0.0,22.2
2023,3157401,Santa Cruz do Escalvado,0.0,0.0
2023,3157500,Santa Efigênia de Minas,0.0,0.0
2023,3157609,Santa Fé de Minas,0.0,0.0
2023,3157658,Santa Helena de Minas,0.0,60.0
2023,3157708,Santa Juliana,0.0,0.0
2023,3157807,Santa Luzia,5.6,0.0
2023,3157906,Santa Margarida,4.8,28.5
2023,3158003,Santa Maria de Itabira,16.7,16.6
2023,3158102,Santa Maria do Salto,0.0,0.0
2023,3158201,Santa Maria do Suaçuí,6.3,18.7
2023,3158300,Santana da Vargem,0.0,0.0
2023,3158409,Santana de Cataguases,0.0,0.0
2023,3158508,Santana de Pirapama,0.0,37.5
2023,3158607,Santana do Deserto,0.0,20.0
2023,3158706,Santana do Garambéu,0.0,0.0
2023,3158805,Santana do Jacaré,0.0,0.0
2023,3158904,Santana do Manhuaçu,21.4,14.3
2023,3158953,Santana do Paraíso,25.0,0.0
2023,3159001,Santana do Riacho,0.0,16.7
2023,3159100,Santana dos Montes,0.0,16.6
2023,3159209,Santa Rita de Caldas,0.0,28.6
2023,3159308,Santa Rita de Jacutinga,0.0,20.0
2023,3159357,Santa Rita de Minas,0.0,0.0
2023,3159407,Santa Rita de Ibitipoca,16.7,0.0
2023,3159506,Santa Rita do Itueto,7.7,7.6
2023,3159605,Santa Rita do Sapucaí,5.3,5.2
2023,3159704,Santa Rosa da Serra,20.0,20.0
2023,3159803,Santa Vitória,0.0,0.0
2023,3159902,Santo Antônio do Amparo,25.0,0.0
2023,3160009,Santo Antônio do Aventureiro,0.0,0.0
2023,3160108,Santo Antônio do Grama,0.0,0.0
2023,3160207,Santo Antônio do Itambé,0.0,0.0
2023,3160306,Santo Antônio do Jacinto,0.0,0.0
2023,3160405,Santo Antônio do Monte,12.5,0.0
2023,3160454,Santo Antônio do Retiro,0.0,0.0
2023,3160504,Santo Antônio do Rio Abaixo,0.0,0.0
2023,3160603,Santo Hipólito,14.3,14.3
2023,3160702,Santos Dumont,2.8,5.5
2023,3160801,São Bento Abade,0.0,0.0
2023,3160900,São Brás do Suaçuí,0.0,0.0
2023,3160959,São Domingos das Dores,0.0,66.7
2023,3161007,São Domingos do Prata,30.8,0.0
2023,3161056,São Félix de Minas,0.0,0.0
2023,3161106,São Francisco,10.8,5.5
2023,3161205,São Francisco de Paula,0.0,25.0
2023,3161304,São Francisco de Sales,0.0,25.0
2023,3161403,São Francisco do Glória,0.0,50.0
2023,3161502,São Geraldo,16.7,0.0
2023,3161601,São Geraldo da Piedade,0.0,0.0
2023,3161650,São Geraldo do Baixio,40.0,0.0
2023,3161700,São Gonçalo do Abaeté,0.0,25.0
2023,3161809,São Gonçalo do Pará,0.0,0.0
2023,3161908,São Gonçalo do Rio Abaixo,0.0,0.0
2023,3162005,São Gonçalo do Sapucaí,5.9,0.0
2023,3162104,São Gotardo,23.8,0.0
2023,3162203,São João Batista do Glória,25.0,0.0
2023,3162252,São João da Lagoa,0.0,25.0
2023,3162302,São João da Mata,33.3,0.0
2023,3162401,São João da Ponte,9.7,3.2
2023,3162450,São João das Missões,0.0,37.4
2023,3162500,São João del Rei,2.8,5.6
2023,3162559,São João do Manhuaçu,0.0,0.0
2023,3162575,São João do Manteninha,0.0,0.0
2023,3162609,São João do Oriente,0.0,0.0
2023,3162658,São João do Pacuí,0.0,37.5
2023,3162708,São João do Paraíso,0.0,0.0
2023,3162807,São João Evangelista,0.0,0.0
2023,3162906,São João Nepomuceno,17.4,17.4
2023,3162922,São Joaquim de Bicas,14.3,0.0
2023,3162948,São José da Barra,14.3,0.0
2023,3162955,São José da Lapa,20.0,0.0
2023,3163003,São José da Safira,0.0,0.0
2023,3163102,São José da Varginha,12.5,25.0
2023,3163201,São José do Alegre,0.0,0.0
2023,3163300,São José do Divino,0.0,0.0
2023,3163409,São José do Goiabal,0.0,33.3
2023,3163508,São José do Jacuri,20.0,0.0
2023,3163607,São José do Mantimento,0.0,0.0
2023,3163706,São Lourenço,11.1,11.1
2023,3163805,São Miguel do Anta,0.0,0.0
2023,3163904,São Pedro da União,0.0,25.0
2023,3164001,São Pedro dos Ferros,0.0,0.0
2023,3164100,São Pedro do Suaçuí,14.3,0.0
2023,3164209,São Romão,0.0,12.5
2023,3164308,São Roque de Minas,0.0,28.5
2023,3164407,São Sebastião da Bela Vista,0.0,0.0
2023,3164431,São Sebastião da Vargem Alegre,0.0,0.0
2023,3164472,São Sebastião do Anta,0.0,0.0
2023,3164506,São Sebastião do Maranhão,22.2,11.2
2023,3164605,São Sebastião do Oeste,20.0,40.0
2023,3164704,São Sebastião do Paraíso,13.8,0.0
2023,3164803,São Sebastião do Rio Preto,0.0,50.0
2023,3164902,São Sebastião do Rio Verde,0.0,0.0
2023,3165008,São Tiago,0.0,12.5
2023,3165107,São Tomás de Aquino,25.0,0.0
2023,3165206,São Tomé das Letras,0.0,0.0
2023,3165305,São Vicente de Minas,0.0,0.0
2023,3165404,Sapucaí-Mirim,28.6,0.0
2023,3165503,Sardoá,0.0,0.0
2023,3165537,Sarzedo,0.0,13.3
2023,3165552,Setubinha,29.4,0.0
2023,3165560,Sem-Peixe,0.0,25.0
2023,3165578,Senador Amaral,0.0,0.0
2023,3165602,Senador Cortes,0.0,0.0
2023,3165701,Senador Firmino,0.0,0.0
2023,3165800,Senador José Bento,0.0,0.0
2023,3165909,Senador Modestino Gonçalves,10.0,10.0
2023,3166006,Senhora de Oliveira,0.0,0.0
2023,3166105,Senhora do Porto,0.0,0.0
2023,3166204,Senhora dos Remédios,12.5,0.0
2023,3166303,Sericita,0.0,0.0
2023,3166402,Seritinga,0.0,0.0
2023,3166501,Serra Azul de Minas,18.2,9.0
2023,3166600,Serra da Saudade,0.0,0.0
2023,3166709,Serra dos Aimorés,0.0,0.0
2023,3166808,Serra do Salitre,27.3,0.0
2023,3166907,Serrania,0.0,0.0
2023,3166956,Serranópolis de Minas,28.6,0.0
2023,3167004,Serranos,0.0,0.0
2023,3167103,Serro,3.1,21.8
2023,3167202,Sete Lagoas,6.0,2.3
2023,3167301,Silveirânia,0.0,0.0
2023,3167400,Silvianópolis,0.0,0.0
2023,3167509,Simão Pereira,0.0,0.0
2023,3167608,Simonésia,3.7,3.7
2023,3167707,Sobrália,0.0,0.0
2023,3167806,Soledade de Minas,0.0,25.0
2023,3167905,Tabuleiro,0.0,0.0
2023,3168002,Taiobeiras,15.4,0.0
2023,3168051,Taparuba,0.0,0.0
2023,3168101,Tapira,0.0,0.0
2023,3168200,Tapiraí,0.0,0.0
2023,3168309,Taquaraçu de Minas,0.0,0.0
2023,3168408,Tarumirim,4.5,13.7
2023,3168507,Teixeiras,9.1,0.0
2023,3168606,Teófilo Otoni,9.6,6.4
2023,3168705,Timóteo,13.3,3.3
2023,3168804,Tiradentes,12.5,12.5
2023,3168903,Tiros,16.7,16.7
2023,3169000,Tocantins,0.0,0.0
2023,3169059,Tocos do Moji,0.0,20.0
2023,3169109,Toledo,0.0,0.0
2023,3169208,Tombos,25.0,37.5
2023,3169307,Três Corações,14.3,3.6
2023,3169356,Três Marias,8.7,4.3
2023,3169406,Três Pontas,0.0,20.0
2023,3169505,Tumiritinga,0.0,0.0
2023,3169604,Tupaciguara,7.1,7.2
2023,3169703,Turmalina,25.0,0.0
2023,3169802,Turvolândia,0.0,0.0
2023,3169901,Ubá,21.4,0.0
2023,3170008,Ubaí,0.0,5.6
2023,3170057,Ubaporanga,23.1,23.0
2023,3170107,Uberaba,1.0,4.9
2023,3170206,Uberlândia,3.1,3.1
2023,3170305,Umburatiba,0.0,0.0
2023,3170404,Unaí,7.7,5.1
2023,3170438,União de Minas,0.0,0.0
2023,3170479,Uruana de Minas,20.0,0.0
2023,3170503,Urucânia,0.0,0.0
2023,3170529,Urucuia,0.0,0.0
2023,3170578,Vargem Alegre,0.0,0.0
2023,3170602,Vargem Bonita,20.0,20.0
2023,3170651,Vargem Grande do Rio Pardo,50.0,0.0
2023,3170701,Varginha,0.0,2.2
2023,3170750,Varjão de Minas,0.0,0.0
2023,3170800,Várzea da Palma,0.0,8.0
2023,3170909,Varzelândia,19.4,0.0
2023,3171006,Vazante,0.0,0.0
2023,3171030,Verdelândia,6.7,6.6
2023,3171071,Veredinha,0.0,0.0
2023,3171105,Veríssimo,0.0,0.0
2023,3171154,Vermelho Novo,0.0,66.7
2023,3171204,Vespasiano,4.1,0.0
2023,3171303,Viçosa,10.7,3.6
2023,3171402,Vieiras,0.0,0.0
2023,3171501,Mathias Lobato,0.0,0.0
2023,3171600,Virgem da Lapa,0.0,16.7
2023,3171709,Virgínia,40.0,0.0
2023,3171808,Virginópolis,12.5,0.0
2023,3171907,Virgolândia,0.0,0.0
2023,3172004,Visconde do Rio Branco,12.0,8.0
2023,3172103,Volta Grande,33.3,0.0
2023,3172202,Wenceslau Braz,0.0,0.0
