ANO,CO_MUNICIPIO,NO_MUNICIPIO,QTD_ALUNOS_INSE,MEDIA_INSE,TDI_ANOS_FINAIS,MEDIA_ALUNOS_TURMA_ANOS_FINAIS,PERC_ESCOLAS_BAIXA_REGULARIDADE_DOCENTE,PERC_ESCOLAS_MEDIA_BAIXA_REGULARIDADE_DOCENTE,PERC_ESCOLAS_MEDIA_ALTA_REGULARIDADE_DOCENTE,PERC_ESCOLAS_ALTA_REGULARIDADE_DOCENTE,TAXA_ABANDONO_ANOS_FINAIS
2023,3136959,Juvenília,228,4.4254,8.8,17.5,0.0,18.2,54.5,27.3,0.8
2023,3136900,Juruaia,306,5.185,17.4,31.6,14.3,42.9,42.8,0.0,3.4
2023,3136702,Juiz de Fora,9283,5.1931,19.2,24.9,11.1,58.9,27.2,2.8,1.2
2023,3136652,Juatuba,966,5.1363,8.0,24.2,23.5,52.9,11.8,11.8,0.1
2023,3136603,Nova União,191,5.0039,22.5,28.8,0.0,20.0,80.0,0.0,0.6
2023,3136579,Josenópolis,174,4.3021,14.9,30.6,16.7,66.7,16.6,0.0,2.6
2023,3136553,José Raydan,143,4.6396,4.8,20.8,0.0,62.5,37.5,0.0,0.9
2023,3136520,José Gonçalves de Minas,130,4.4413,8.0,20.0,0.0,83.3,16.7,0.0,0.0
2023,3136405,Joaquim Felício,123,4.6601,23.8,22.7,0.0,0.0,66.7,33.3,0.0
2023,3136306,João Pinheiro,1430,4.9163,5.4,22.3,0.0,29.6,63.0,7.4,1.4
2023,3136207,João Monlevade,2014,5.3298,5.2,32.3,4.5,31.8,63.7,0.0,0.6
2023,3136108,Joanésia,83,4.9743,8.2,17.9,0.0,57.1,42.9,0.0,0.0
2023,3136009,Joaíma,423,4.2962,12.2,22.8,11.1,27.8,27.8,33.3,4.5
2023,3135902,Jesuânia,149,5.042,23.1,25.0,0.0,0.0,66.7,33.3,3.1
2023,3135803,Jequitinhonha,638,4.408,7.9,22.6,16.7,33.3,41.7,8.3,2.8
2023,3135704,Jequitibá,164,4.5925,8.9,20.1,0.0,0.0,100.0,0.0,1.3
2023,3135605,Jequitaí,211,4.6182,15.4,23.9,0.0,20.0,60.0,20.0,2.3
2023,3135456,Jenipapo de Minas,228,4.2419,3.2,28.1,31.3,43.8,24.9,0.0,0.8
2023,3135357,Japonvar,290,4.5578,5.4,15.5,0.0,20.0,80.0,0.0,0.3
2023,3135308,Japaraíba,140,5.1369,0.7,22.3,16.7,0.0,66.7,16.6,0.0
2023,3135209,Januária,2154,4.5205,10.6,21.5,13.8,39.1,35.6,11.5,2.1
2023,3135100,Janaúba,2121,4.6924,7.0,28.0,9.3,46.5,41.9,2.3,1.0
2023,3135076,Jampruca,124,4.56,29.0,29.5,0.0,20.0,60.0,20.0,0.0
2023,3135050,Jaíba,1232,4.5333,6.9,24.6,10.0,66.7,23.3,0.0,2.4
2023,3135001,Jaguaraçu,67,5.09,8.3,16.5,0.0,80.0,20.0,0.0,0.7
2023,3134905,Jacutinga,652,5.2445,11.1,27.4,0.0,25.0,68.8,6.2,0.2
2023,3134806,Jacuí,243,5.1983,12.1,30.5,0.0,33.3,66.7,0.0,0.5
2023,3134608,Jaboticatubas,570,5.098,12.1,30.7,7.1,21.4,71.5,0.0,1.1
2023,3134509,Itutinga,115,5.0757,17.4,24.4,0.0,33.3,66.7,0.0,0.5
2023,3134400,Iturama,985,5.1096,13.6,25.5,0.0,44.4,55.6,0.0,0.0
2023,3134301,Itumirim,200,4.9431,12.4,20.4,0.0,25.0,50.0,25.0,1.7
2023,3134202,Ituiutaba,2250,5.192,9.4,26.3,0.0,33.3,66.7,0.0,0.4
2023,3134103,Itueta,131,5.0901,8.7,22.2,25.0,37.5,25.0,12.5,0.7
2023,3133808,Itaúna,2104,5.3685,5.4,27.6,13.2,39.5,44.7,2.6,0.8
2023,3133758,Itaú de Minas,320,5.3144,8.0,24.9,0.0,12.5,87.5,0.0,0.4
2023,3133709,Itatiaiuçu,415,5.3033,6.6,23.4,0.0,60.0,40.0,0.0,0.4
2023,3133600,Itapeva,369,5.3668,20.0,25.3,0.0,50.0,50.0,0.0,0.3
2023,3133402,Itapagipe,348,5.2885,21.1,34.2,0.0,11.1,88.9,0.0,2.5
2023,3133303,Itaobim,576,4.6582,14.5,28.2,14.3,35.7,50.0,0.0,3.5
2023,3133204,Itanhomi,261,5.0937,13.5,22.2,11.1,22.2,66.7,0.0,4.2
2023,3133105,Itanhandu,387,5.215,10.7,30.5,12.5,12.5,50.0,25.0,0.5
2023,3133006,Itamonte,341,5.2339,14.5,27.5,12.5,0.0,87.5,0.0,0.6
2023,3132909,Itamogi,293,5.1246,5.5,34.2,11.1,33.3,55.6,0.0,0.0
2023,3132800,Itambé do Mato Dentro,60,4.7044,6.7,30.0,0.0,50.0,50.0,0.0,0.8
2023,3132701,Itambacuri,609,4.5825,21.0,23.5,14.3,38.1,47.6,0.0,2.8
2023,3132503,Itamarandiba,1162,4.7578,5.9,25.1,19.4,33.3,44.4,2.9,1.3
2023,3132305,Itaipé,355,4.5715,34.1,24.3,25.0,41.7,33.3,0.0,4.8
2023,3132107,Itacarambi,630,4.5681,12.3,23.0,10.5,26.3,42.1,21.1,1.8
2023,3132008,Itacambira,113,4.2127,3.3,14.8,0.0,66.7,33.3,0.0,0.0
2023,3131901,Itabirito,1589,5.4049,18.9,26.7,0.0,15.6,81.3,3.1,2.3
2023,3131802,Itabirinha,287,5.023,17.9,28.5,45.5,36.4,18.1,0.0,0.0
2023,3131703,Itabira,2978,5.276,12.4,27.7,14.9,31.9,51.1,2.1,0.8
2023,3131604,Iraí de Minas,223,4.9849,13.6,31.4,0.0,50.0,16.7,33.3,1.4
2023,3131505,Ipuiúna,205,5.0683,6.4,31.2,0.0,33.3,66.7,0.0,4.0
2023,3131406,Ipiaçu,93,5.0418,10.6,23.6,0.0,25.0,50.0,25.0,0.0
2023,3131307,Ipatinga,5908,5.2819,8.6,29.4,2.9,65.7,30.0,1.4,1.0
2023,3131158,Ipaba,525,5.0178,5.8,26.5,18.2,45.5,36.3,0.0,1.9
2023,3131109,Inimutaba,213,4.567,16.2,28.8,44.4,22.2,33.4,0.0,2.0
2023,3131000,Inhaúma,194,5.0222,21.2,27.6,0.0,0.0,80.0,20.0,0.5
2023,3130903,Inhapim,530,4.9723,6.8,19.9,3.3,46.7,40.0,10.0,0.5
2023,3130804,Ingaí,96,5.0537,29.9,22.8,0.0,50.0,50.0,0.0,4.5
2023,3130705,Indianópolis,156,5.2831,23.2,20.4,0.0,16.7,83.3,0.0,0.0
2023,3130655,Indaiabira,233,4.3425,3.0,18.5,25.0,58.3,16.7,0.0,0.3
2023,3130606,Inconfidentes,256,5.2996,10.2,29.5,16.7,16.7,66.6,0.0,1.7
2023,3130556,Imbé de Minas,163,4.9184,9.3,23.6,20.0,50.0,30.0,0.0,1.9
2023,3130507,Ilicínea,389,5.1167,5.9,23.2,0.0,25.0,75.0,0.0,1.5
2023,3130408,Ijaci,217,5.2119,7.1,29.5,0.0,66.7,33.3,0.0,1.9
2023,3130309,Iguatama,159,5.1564,8.9,31.4,20.0,60.0,20.0,0.0,5.2
2023,3130200,Igaratinga,281,5.1782,8.8,26.9,0.0,75.0,25.0,0.0,2.9
2023,3130101,Igarapé,1494,5.2493,14.4,30.6,8.3,62.5,29.2,0.0,1.4
2023,3130051,Icaraí de Minas,334,4.3288,8.6,22.1,5.6,33.3,33.3,27.8,2.2
2023,3130002,Ibituruna,71,4.9276,10.7,30.5,0.0,0.0,100.0,0.0,0.8
2023,3129905,Ibitiúra de Minas,104,5.1384,3.4,22.3,0.0,33.3,66.7,0.0,0.6
2023,3129806,Ibirité,4301,5.2122,9.7,28.3,0.0,22.6,73.6,3.8,1.7
2023,3129707,Ibiraci,359,5.3474,6.7,30.8,0.0,42.9,57.1,0.0,2.9
2023,3129608,Ibiaí,222,4.4953,13.1,23.0,0.0,55.6,33.3,11.1,3.0
2023,3129509,Ibiá,410,5.2026,20.6,21.9,0.0,5.9,76.5,17.6,7.4
2023,3129301,Iapu,282,4.9837,10.4,24.8,12.5,25.0,50.0,12.5,0.0
2023,3129202,Heliodora,201,5.1632,16.3,28.6,0.0,0.0,100.0,0.0,2.4
2023,3129103,Gurinhatã,100,5.127,12.8,19.5,0.0,16.7,83.3,0.0,2.3
2023,3128907,Guimarânia,210,5.0717,12.9,26.3,0.0,0.0,83.3,16.7,1.9
2023,3128808,Guidoval,216,4.9996,12.4,29.5,25.0,0.0,75.0,0.0,1.7
2023,3128709,Guaxupé,1094,5.1398,13.2,29.6,4.8,19.0,47.6,28.6,2.3
2023,3128600,Guarda-Mor,221,5.1184,11.8,25.5,16.7,0.0,66.7,16.6,2.6
2023,3128501,Guarará,128,5.1643,26.2,24.4,0.0,66.7,33.3,0.0,0.0
2023,3128402,Guarani,236,4.908,12.7,32.1,0.0,20.0,80.0,0.0,1.1
2023,3128303,Guaranésia,461,5.1897,13.6,24.9,10.0,10.0,50.0,30.0,0.3
2023,3128253,Guaraciama,179,4.6177,4.8,30.1,0.0,33.3,66.7,0.0,0.4
2023,3128105,Guapé,381,5.1679,7.9,27.0,11.1,44.4,44.5,0.0,4.7
2023,3128006,Guanhães,808,4.9246,7.0,24.8,6.3,31.3,62.4,0.0,1.9
2023,3127909,Grupiara,38,5.0608,4.5,22.0,0.0,0.0,50.0,50.0,0.0
2023,3127800,Grão Mogol,456,4.498,8.0,25.4,5.3,21.1,47.4,26.2,1.5
2023,3127701,Governador Valadares,6168,5.1156,14.3,27.0,6.8,65.0,27.2,1.0,2.3
2023,3127404,Gonçalves,127,5.2616,17.0,28.6,0.0,0.0,100.0,0.0,1.3
2023,3127370,Goiabeira,77,5.0004,14.6,22.3,0.0,0.0,66.7,33.3,0.0
2023,3127354,Glaucilândia,71,4.8105,4.8,20.6,0.0,14.3,85.7,0.0,1.2
2023,3127339,Gameleiras,185,4.5734,2.7,13.6,0.0,33.3,50.0,16.7,0.7
2023,3127305,Galiléia,135,5.0687,10.8,24.9,0.0,28.6,42.9,28.5,0.3
2023,3127107,Frutal,1475,5.1652,13.4,26.2,0.0,8.7,87.0,4.3,1.5
2023,3127008,Fronteira,399,5.0937,7.9,30.4,11.1,0.0,77.8,11.1,2.0
2023,3126950,Frei Lagonegro,108,4.6893,6.9,17.8,12.5,0.0,75.0,12.5,2.3
2023,3126901,Frei Inocêncio,228,5.0245,21.2,23.4,25.0,50.0,25.0,0.0,3.6
2023,3126802,Frei Gaspar,183,4.6577,23.7,21.8,0.0,40.0,60.0,0.0,5.8
2023,3126752,Franciscópolis,109,4.4645,9.4,23.1,16.7,50.0,33.3,0.0,0.7
2023,3126703,Francisco Sá,614,4.5075,5.7,25.7,4.5,54.5,41.0,0.0,1.5
2023,3126604,Francisco Dumont,130,4.7682,4.8,24.1,0.0,40.0,60.0,0.0,0.0
2023,3126505,Francisco Badaró,174,4.4234,5.2,19.1,29.4,35.3,23.5,11.8,0.3
2023,3126307,Fortaleza de Minas,80,5.249,11.0,18.1,0.0,33.3,66.7,0.0,0.8
2023,3126208,Formoso,313,4.6979,10.9,23.0,0.0,33.3,66.7,0.0,2.1
2023,3126109,Formiga,1543,5.3176,5.3,23.9,28.6,42.9,28.5,0.0,0.0
2023,3126000,Florestal,289,5.4276,12.7,30.3,0.0,0.0,100.0,0.0,0.3
2023,3125952,Fervedouro,314,4.6013,15.8,21.6,30.8,46.2,23.0,0.0,1.4
2023,3125903,Ferros,236,4.6225,6.2,21.8,31.6,31.6,36.8,0.0,0.2
2023,3125804,Fernandes Tourinho,52,4.8222,9.4,32.0,0.0,33.3,66.7,0.0,7.9
2023,3125705,Felixlândia,384,4.8622,19.9,24.2,0.0,30.8,53.8,15.4,1.4
2023,3125606,Felisburgo,186,4.399,18.5,22.8,22.2,0.0,66.7,11.1,2.0
2023,3125507,São Gonçalo do Rio Preto,105,4.8369,3.8,19.8,0.0,0.0,100.0,0.0,0.0
2023,3125309,Faria Lemos,86,4.6952,28.1,20.9,0.0,60.0,40.0,0.0,1.2
2023,3125200,Fama,60,5.3098,11.9,16.9,0.0,33.3,66.7,0.0,0.0
2023,3125101,Extrema,1615,5.3358,12.5,25.5,30.0,60.0,10.0,0.0,0.0
2023,3125002,Ewbank da Câmara,136,4.8898,21.3,25.4,0.0,0.0,75.0,25.0,1.3
2023,3124906,Eugenópolis,214,4.9918,14.7,18.6,12.5,12.5,50.0,25.0,1.1
2023,3124807,Estrela do Sul,175,5.2458,3.3,23.0,0.0,10.0,70.0,20.0,0.0
2023,3124708,Estrela do Indaiá,50,4.9203,14.9,25.3,0.0,50.0,50.0,0.0,0.0
2023,3124500,Estiva,288,5.2937,7.5,28.7,0.0,14.3,85.7,0.0,1.6
2023,3124401,Espírito Santo do Dourado,215,4.8296,8.1,26.7,0.0,16.7,83.3,0.0,0.7
2023,3124302,Espinosa,954,4.5773,5.8,27.9,4.8,38.1,38.1,19.0,0.0
2023,3124203,Espera Feliz,580,4.9357,12.3,22.6,25.0,20.8,45.8,8.4,1.2
2023,3124005,Ervália,524,4.8005,6.4,30.7,9.1,63.6,27.3,0.0,0.5
2023,3123908,Entre Rios de Minas,430,5.2372,17.4,22.4,8.3,8.3,75.0,8.4,1.1
2023,3123858,Entre Folhas,191,4.8766,14.1,29.0,0.0,0.0,66.7,33.3,0.4
2023,3123809,Engenheiro Navarro,207,4.8659,6.3,27.4,0.0,50.0,50.0,0.0,0.8
2023,3123601,Elói Mendes,644,5.2831,16.5,24.5,0.0,6.3,75.0,18.7,4.4
2023,3123528,Durandé,177,4.6644,7.3,26.4,0.0,16.7,33.3,50.0,1.0
2023,3123502,Douradoquara,57,5.3403,3.1,24.0,0.0,0.0,100.0,0.0,0.0
2023,3123403,Doresópolis,54,5.1891,4.1,14.8,0.0,33.3,33.3,33.4,1.3
2023,3123205,Dores do Indaiá,293,5.0813,9.8,22.3,16.7,0.0,83.3,0.0,2.2
2023,3123106,Dores de Guanhães,223,4.6133,12.3,20.0,0.0,50.0,50.0,0.0,0.4
2023,3123007,Dores de Campos,226,5.2619,19.8,28.6,0.0,66.7,33.3,0.0,9.3
2023,3122900,Dona Euzébia,195,4.9842,13.7,24.4,0.0,50.0,50.0,0.0,3.5
2023,3122702,Dom Silvério,119,5.1134,6.2,28.1,0.0,0.0,33.3,66.7,0.9
2023,3122504,Dom Cavati,137,5.164,8.0,29.0,0.0,33.3,66.7,0.0,4.2
2023,3122470,Dom Bosco,140,4.8663,4.7,17.8,20.0,40.0,20.0,20.0,0.0
2023,3122454,Divisópolis,259,4.5386,17.1,33.5,28.6,14.3,42.9,14.2,4.3
2023,3122306,Divinópolis,5237,5.4001,7.1,26.4,10.6,68.2,21.2,0.0,0.3
2023,3122207,Divinolândia de Minas,215,4.8973,13.9,29.3,0.0,0.0,100.0,0.0,6.3
2023,3122108,Divino das Laranjeiras,102,5.0039,12.6,14.4,12.5,50.0,37.5,0.0,0.8
2023,3122009,Divino,528,4.7064,14.6,25.0,28.6,28.6,38.1,4.7,2.2
2023,3121902,Divinésia,123,5.026,13.2,29.4,0.0,33.3,33.3,33.4,1.8
2023,3121803,Dionísio,160,4.9984,7.1,23.4,0.0,0.0,100.0,0.0,0.0
2023,3121704,Diogo de Vasconcelos,106,4.6926,22.2,14.5,0.0,33.3,66.7,0.0,1.6
2023,3121605,Diamantina,1383,4.9603,10.9,22.9,0.0,44.1,52.9,3.0,2.4
2023,3121506,Desterro do Melo,96,5.0663,23.3,22.5,0.0,33.3,33.3,33.4,0.0
2023,3121308,Descoberto,133,5.1546,21.3,27.0,25.0,0.0,75.0,0.0,0.0
2023,3121258,Delta,338,5.0466,20.1,25.8,0.0,20.0,80.0,0.0,0.0
2023,3121209,Delfinópolis,275,5.1931,11.0,24.0,0.0,37.5,62.5,0.0,4.5
2023,3121100,Delfim Moreira,199,5.0437,3.6,23.1,0.0,16.7,83.3,0.0,0.2
2023,3121001,Datas,227,4.7799,3.6,22.5,14.3,42.9,42.8,0.0,0.8
2023,3120904,Curvelo,2409,4.9651,13.5,27.8,0.0,32.4,56.8,10.8,2.0
2023,3120870,Curral de Dentro,299,4.6747,8.9,30.8,0.0,37.5,50.0,12.5,2.8
2023,3120839,Cuparaque,116,5.0265,14.3,21.5,33.3,33.3,33.4,0.0,2.6
2023,3120805,Cruzília,406,5.0913,12.3,24.6,0.0,0.0,100.0,0.0,0.6
2023,3120706,Cruzeiro da Fortaleza,177,5.1826,12.7,18.3,0.0,33.3,66.7,0.0,1.1
2023,3120607,Crucilândia,154,5.1915,5.8,29.3,0.0,0.0,100.0,0.0,0.0
2023,3120409,Cristiano Otoni,149,5.2865,19.9,22.4,0.0,20.0,60.0,20.0,2.5
2023,3120300,Cristália,186,4.5486,4.7,21.2,0.0,16.7,50.0,33.3,0.5
2023,3120201,Cristais,292,5.1082,8.7,23.9,12.5,25.0,62.5,0.0,0.4
2023,3120151,Crisólita,147,4.4034,24.1,22.8,0.0,66.7,33.3,0.0,2.6
2023,3120102,Couto de Magalhães de Minas,141,4.7261,4.9,24.4,0.0,20.0,80.0,0.0,0.0
2023,3120003,Córrego Novo,112,4.8593,13.9,21.6,0.0,66.7,33.3,0.0,1.2
2023,3119955,Córrego Fundo,150,5.1939,3.8,23.8,0.0,50.0,50.0,0.0,0.4
2023,3119807,Córrego Danta,71,4.9755,3.6,28.0,0.0,60.0,40.0,0.0,0.9
2023,3119708,Coronel Xavier Chaves,115,5.3506,23.8,29.9,0.0,0.0,100.0,0.0,0.0
2023,3119609,Coronel Pacheco,68,5.0677,21.8,22.2,0.0,50.0,50.0,0.0,3.1
2023,3119500,Coronel Murta,268,4.443,6.9,21.4,0.0,37.5,62.5,0.0,1.4
2023,3119401,Coronel Fabriciano,2243,5.1445,10.0,28.2,0.0,42.9,54.3,2.8,2.2
2023,3119302,Coromandel,861,5.2258,4.5,25.6,20.0,44.0,32.0,4.0,0.5
2023,3119203,Coroaci,206,4.8823,13.0,15.5,12.5,31.3,43.8,12.4,1.1
2023,3119104,Corinto,612,4.8285,11.1,20.0,14.3,42.9,35.7,7.1,1.4
2023,3119005,Cordislândia,97,5.1711,14.7,24.3,0.0,33.3,66.7,0.0,2.4
2023,3118908,Cordisburgo,221,4.8748,8.0,22.6,0.0,14.3,28.6,57.1,0.0
2023,3118809,Coração de Jesus,710,4.5337,3.7,16.0,7.7,35.9,46.2,10.2,1.2
2023,3118700,Coqueiral,229,5.0856,18.4,28.2,0.0,40.0,20.0,40.0,2.2
2023,3118601,Contagem,13407,5.2725,12.3,26.6,7.9,44.7,46.7,0.7,1.1
2023,3118502,Consolação,42,4.9814,11.4,17.5,0.0,0.0,50.0,50.0,0.0
2023,3118403,Conselheiro Pena,476,4.9285,15.8,21.1,0.0,20.0,70.0,10.0,3.6
2023,3118304,Conselheiro Lafaiete,3307,5.4229,17.5,24.9,3.8,36.5,36.5,23.2,0.9
2023,3118106,Congonhas do Norte,159,4.4468,18.5,28.2,0.0,50.0,50.0,0.0,2.7
2023,3118007,Congonhas,1494,5.26,21.4,22.9,0.0,18.2,69.7,12.1,0.4
2023,3117900,Congonhal,278,5.1246,9.8,31.9,0.0,25.0,75.0,0.0,1.9
2023,3117836,Cônego Marinho,218,4.379,4.2,12.5,5.9,35.3,47.1,11.7,0.2
2023,3117405,Conceição de Ipanema,88,4.6306,5.4,13.7,50.0,25.0,25.0,0.0,1.5
2023,3117306,Conceição das Alagoas,825,5.0009,13.8,34.2,8.3,0.0,66.7,25.0,0.4
2023,3117207,Conceição das Pedras,76,5.0311,5.6,31.0,0.0,33.3,33.3,33.4,1.5
2023,3117108,Conceição da Aparecida,268,5.1589,10.2,27.3,28.6,14.3,57.1,0.0,3.3
2023,3117009,Comercinho,174,4.3909,11.3,21.4,18.2,18.2,36.4,27.2,0.9
2023,3116902,Comendador Gomes,119,5.0887,16.2,21.2,0.0,0.0,66.7,33.3,0.0
2023,3116803,Coluna,277,4.4912,8.2,23.2,20.0,40.0,40.0,0.0,4.4
2023,3116704,Coimbra,235,5.1281,8.2,29.2,0.0,66.7,33.3,0.0,1.6
2023,3116605,Cláudio,904,5.2256,4.3,25.2,0.0,64.3,35.7,0.0,0.7
2023,3116506,Claro dos Poções,217,4.6448,5.2,27.2,0.0,16.7,83.3,0.0,0.3
2023,3116407,Claraval,140,5.2806,7.7,27.3,0.0,20.0,60.0,20.0,0.9
2023,3116308,Cipotânea,158,4.7751,15.0,26.1,0.0,60.0,40.0,0.0,1.9
2023,3117504,Conceição do Mato Dentro,585,4.8873,15.4,23.0,14.3,33.3,28.6,23.8,1.4
2023,3117603,Conceição do Pará,151,5.2549,10.7,18.2,28.6,14.3,57.1,0.0,4.9
2023,3116209,Chiador,100,4.9711,22.4,24.5,28.6,57.1,14.3,0.0,0.0
2023,3117702,Conceição do Rio Verde,336,5.0568,12.3,27.8,10.0,50.0,40.0,0.0,4.5
2023,3116159,Chapada Gaúcha,462,4.571,7.9,20.3,11.8,52.9,29.4,5.9,1.6
2023,3117801,Conceição dos Ouros,344,5.214,7.0,28.5,0.0,71.4,28.6,0.0,2.0
2023,3117876,Confins,192,5.2116,10.4,22.5,0.0,33.3,50.0,16.7,1.2
2023,3116100,Chapada do Norte,286,4.3553,5.7,17.7,22.2,50.0,27.8,0.0,0.2
2023,3116001,Chalé,140,4.8065,5.1,17.7,6.7,20.0,33.3,40.0,0.0
