ANO,CO_MUNICIPIO,NO_MUNICIPIO,QTD_ALUNOS_INSE,MEDIA_INSE,TDI_ANOS_FINAIS,MEDIA_ALUNOS_TURMA_ANOS_FINAIS,PERC_ESCOLAS_BAIXA_REGULARIDADE_DOCENTE,PERC_ESCOLAS_MEDIA_BAIXA_REGULARIDADE_DOCENTE,PERC_ESCOLAS_MEDIA_ALTA_REGULARIDADE_DOCENTE,PERC_ESCOLAS_ALTA_REGULARIDADE_DOCENTE,TAXA_ABANDONO_ANOS_FINAIS
2023,3143708,Morro do Pilar,93,4.6684,4.5,22.1,0.0,50.0,50.0,0.0,0.5
2023,3143104,Monte Carmelo,1208,5.2605,5.7,29.1,0.0,21.4,57.1,21.5,0.3
2023,3139300,Manga,585,4.4622,10.2,19.8,8.0,28.0,52.0,12.0,1.7
2023,3149606,Pequi,122,5.1257,15.5,27.4,0.0,0.0,100.0,0.0,2.9
2023,3168101,Tapira,141,5.3211,25.1,19.2,0.0,80.0,20.0,0.0,0.7
2023,3145851,Oratórios,122,4.855,25.5,22.9,25.0,25.0,50.0,0.0,0.7
2023,3157500,Santa Efigênia de Minas,113,4.895,9.1,27.4,0.0,20.0,80.0,0.0,5.1
2023,3137403,Lagoa Dourada,416,5.0711,14.6,22.9,9.1,27.3,54.5,9.1,1.7
2023,3165305,São Vicente de Minas,178,5.2016,17.2,28.2,0.0,0.0,100.0,0.0,2.2
2023,3143401,Monte Sião,543,5.3953,15.1,21.3,18.2,54.5,27.3,0.0,2.2
2023,3163508,São José do Jacuri,183,4.5455,10.6,21.9,20.0,60.0,20.0,0.0,0.0
2023,3166808,Serra do Salitre,445,5.0433,9.1,24.4,27.3,45.5,27.2,0.0,0.6
2023,3148509,Pavão,200,4.4785,16.1,27.6,16.7,33.3,50.0,0.0,3.6
2023,3151602,Planura,271,4.9266,24.0,30.9,0.0,25.0,25.0,50.0,4.2
2023,3140852,Matias Cardoso,281,4.4512,15.5,24.0,13.3,26.7,46.7,13.3,3.3
2023,3165503,Sardoá,162,4.6865,14.5,20.3,0.0,33.3,66.7,0.0,0.3
2023,3140902,Matipó,627,4.6681,9.6,24.6,7.1,57.1,35.8,0.0,2.6
2023,3160405,Santo Antônio do Monte,730,5.3808,4.8,27.3,12.5,50.0,37.5,0.0,1.5
2023,3154101,Recreio,229,4.716,12.9,17.9,12.5,37.5,50.0,0.0,0.0
2023,3155603,Rio Pardo de Minas,810,4.6021,4.6,21.4,13.0,56.5,30.5,0.0,0.6
2023,3146107,Ouro Preto,1756,5.2249,15.7,21.0,0.0,33.9,60.7,5.4,0.8
2023,3171501,Mathias Lobato,102,4.6,11.4,24.3,0.0,100.0,0.0,0.0,0.0
2023,3156700,Sabará,3048,5.1573,15.0,25.4,4.3,26.1,58.7,10.9,1.2
2023,3170479,Uruana de Minas,118,4.8888,5.5,15.4,20.0,0.0,80.0,0.0,0.5
2023,3152907,Pratápolis,220,5.1789,9.4,31.9,0.0,0.0,40.0,60.0,3.4
2023,3171204,Vespasiano,3721,5.1713,12.3,29.0,4.1,63.3,32.6,0.0,0.9
2023,3159407,Santa Rita de Ibitipoca,76,5.0725,18.0,15.3,16.7,66.7,16.6,0.0,1.1
2023,3152600,Pouso Alto,155,5.1119,18.9,30.1,0.0,40.0,60.0,0.0,3.0
2023,3151909,Pocrane,196,4.8814,8.5,21.9,0.0,27.3,45.5,27.2,0.7
2023,3140159,Mário Campos,437,5.2587,14.9,33.2,12.5,75.0,12.5,0.0,2.8
2023,3150901,Piranguçu,165,5.3236,23.2,28.5,0.0,0.0,66.7,33.3,0.8
2023,3143302,Montes Claros,9938,4.9911,9.1,27.2,8.8,49.4,40.6,1.2,0.8
2023,3162955,São José da Lapa,877,5.3535,14.8,29.0,20.0,26.7,53.3,0.0,0.6
2023,3166006,Senhora de Oliveira,178,4.914,16.4,27.7,0.0,25.0,75.0,0.0,1.6
2023,3161304,São Francisco de Sales,180,5.0694,12.4,23.1,0.0,25.0,50.0,25.0,0.3
2023,3164209,São Romão,227,4.5787,12.9,27.7,0.0,50.0,37.5,12.5,0.6
2023,3164407,São Sebastião da Bela Vista,241,5.276,9.4,30.2,0.0,33.3,66.7,0.0,0.0
2023,3140308,Marliéria,149,5.163,11.9,21.1,20.0,20.0,60.0,0.0,2.8
2023,3161601,São Geraldo da Piedade,139,4.8176,5.5,21.7,0.0,50.0,50.0,0.0,0.4
2023,3163201,São José do Alegre,125,5.191,8.5,21.4,0.0,33.3,66.7,0.0,0.4
2023,3167400,Silvianópolis,144,5.0623,15.9,32.3,0.0,66.7,33.3,0.0,0.8
2023,3138906,Machacalis,213,4.7053,7.6,23.7,14.3,42.9,42.8,0.0,4.0
2023,3167905,Tabuleiro,105,4.8794,24.9,23.6,0.0,0.0,100.0,0.0,5.2
2023,3168507,Teixeiras,288,4.9708,18.8,25.0,9.1,36.4,54.5,0.0,0.5
2023,3150802,Piranga,433,4.7011,5.8,22.1,6.7,40.0,40.0,13.3,1.0
2023,3138682,Luislândia,229,4.2933,5.5,23.2,30.0,60.0,10.0,0.0,0.7
2023,3150208,Piedade de Ponte Nova,121,4.6835,14.9,19.5,0.0,0.0,100.0,0.0,2.1
2023,3147709,Passa Tempo,212,5.303,10.6,25.6,0.0,25.0,75.0,0.0,2.2
2023,3157377,Santa Cruz de Salinas,128,4.1747,4.5,18.9,0.0,22.2,55.6,22.2,0.0
2023,3170909,Varzelândia,685,4.4178,8.3,17.7,19.4,54.8,25.8,0.0,1.2
2023,3157104,Salto da Divisa,192,4.6022,16.2,30.9,0.0,0.0,100.0,0.0,2.6
2023,3142502,Monjolos,72,4.4044,11.7,15.0,0.0,40.0,60.0,0.0,0.0
2023,3146305,Padre Paraíso,535,4.5481,20.0,26.2,20.8,50.0,29.2,0.0,4.8
2023,3137007,Ladainha,393,4.433,22.1,23.1,18.2,40.9,36.4,4.5,4.5
2023,3141702,Mesquita,141,5.0101,7.7,14.6,28.6,0.0,71.4,0.0,0.0
2023,3145901,Ouro Branco,953,5.4459,24.3,23.7,4.2,62.5,25.0,8.3,2.0
2023,3145356,Novo Oriente de Minas,264,4.3519,20.2,20.4,33.3,40.0,20.0,6.7,1.2
2023,3155900,Rio Preto,94,4.8591,42.2,17.3,0.0,40.0,60.0,0.0,0.0
2023,3171907,Virgolândia,143,4.5778,5.7,18.6,0.0,0.0,100.0,0.0,0.0
2023,3171402,Vieiras,140,4.8588,18.6,18.8,0.0,60.0,40.0,0.0,0.0
2023,3154457,Riachinho,198,4.6663,6.2,20.4,37.5,25.0,37.5,0.0,0.7
2023,3158300,Santana da Vargem,183,5.1232,7.0,27.5,0.0,66.7,33.3,0.0,0.9
2023,3153202,Presidente Juscelino,99,4.6499,8.6,15.8,0.0,20.0,60.0,20.0,1.7
2023,3153707,Quartel Geral,99,4.7991,9.7,23.6,0.0,33.3,66.7,0.0,2.4
2023,3158508,Santana de Pirapama,168,4.5281,7.9,25.3,0.0,0.0,62.5,37.5,0.6
2023,3158904,Santana do Manhuaçu,226,4.7247,12.7,20.1,21.4,21.4,42.9,14.3,4.0
2023,3137205,Lagoa da Prata,1302,5.2009,4.6,31.7,5.3,63.2,31.5,0.0,1.3
2023,3158706,Santana do Garambéu,69,4.7657,7.3,15.6,0.0,33.3,66.7,0.0,0.9
2023,3147303,Paraisópolis,450,5.2132,14.0,26.1,0.0,42.9,57.1,0.0,1.1
2023,3147600,Passa Quatro,368,5.1207,12.3,28.3,0.0,18.2,54.5,27.3,1.7
2023,3157807,Santa Luzia,5911,5.1626,14.1,29.4,5.6,51.9,42.5,0.0,1.7
2023,3170305,Umburatiba,78,4.6138,18.6,22.1,0.0,33.3,66.7,0.0,2.3
2023,3152808,Prata,859,5.1068,10.7,25.9,0.0,23.1,69.2,7.7,1.9
2023,3147956,Patis,158,4.3119,5.6,18.0,28.6,14.3,57.1,0.0,0.7
2023,3170008,Ubaí,360,4.2908,9.1,24.4,0.0,44.4,50.0,5.6,3.8
2023,3157203,Santa Bárbara,907,5.2192,9.1,25.0,5.3,21.1,52.6,21.0,1.2
2023,3161700,São Gonçalo do Abaeté,203,4.9764,6.0,24.4,0.0,25.0,50.0,25.0,0.0
2023,3150505,Pimenta,212,5.0984,9.9,26.4,0.0,25.0,75.0,0.0,2.0
2023,3169604,Tupaciguara,653,5.1302,13.1,22.8,7.1,35.7,50.0,7.2,1.0
2023,3144607,Nepomuceno,569,4.9687,11.1,21.3,0.0,46.7,53.3,0.0,2.4
2023,3148905,Pedra do Indaiá,109,5.1534,5.9,16.8,33.3,50.0,16.7,0.0,1.0
2023,3138807,Luz,402,5.0021,4.0,23.8,0.0,0.0,100.0,0.0,0.2
2023,3162658,São João do Pacuí,103,4.4059,2.0,23.5,0.0,37.5,25.0,37.5,0.8
2023,3161650,São Geraldo do Baixio,89,5.0795,8.7,23.0,40.0,60.0,0.0,0.0,2.7
2023,3149150,Pedras de Maria da Cruz,320,4.4068,6.5,24.3,16.7,41.7,41.6,0.0,3.0
2023,3161106,São Francisco,1808,4.5234,12.8,21.8,10.8,48.6,35.1,5.5,0.8
2023,3164605,São Sebastião do Oeste,258,4.8169,17.4,19.3,20.0,0.0,40.0,40.0,0.0
2023,3144201,Nacip Raydan,79,4.7666,6.6,30.5,0.0,0.0,50.0,50.0,0.0
2023,3162302,São João da Mata,103,5.2624,6.7,23.3,33.3,0.0,66.7,0.0,1.2
2023,3167608,Simonésia,477,4.8038,11.4,20.1,3.7,33.3,59.3,3.7,3.4
2023,3162708,São João do Paraíso,672,4.7881,5.4,28.6,0.0,38.9,61.1,0.0,0.4
2023,3138005,Laranjal,138,5.1867,11.2,28.6,0.0,33.3,33.3,33.4,0.7
2023,3168051,Taparuba,116,4.9619,4.5,16.6,0.0,66.7,33.3,0.0,0.0
2023,3151800,Poços de Caldas,3078,5.4658,21.2,24.3,0.0,9.2,75.0,15.8,1.5
2023,3144409,Natércia,110,5.1753,8.9,28.9,0.0,25.0,75.0,0.0,2.0
2023,3145455,Olhos-d'Água,186,4.6049,6.9,25.6,0.0,33.3,66.7,0.0,0.0
2023,3166501,Serra Azul de Minas,133,4.1885,11.2,27.8,18.2,36.4,36.4,9.0,1.8
2023,3169356,Três Marias,855,5.0238,5.8,25.8,8.7,52.2,34.8,4.3,0.8
2023,3169406,Três Pontas,1419,5.1464,6.1,30.5,0.0,8.0,72.0,20.0,2.1
2023,3152204,Porteirinha,1136,4.5951,4.2,24.1,12.1,48.5,36.4,3.0,0.6
2023,3169703,Turmalina,560,4.8338,9.5,25.0,25.0,40.0,35.0,0.0,0.5
2023,3165404,Sapucaí-Mirim,188,5.2546,4.3,22.0,28.6,57.1,14.3,0.0,0.0
2023,3159803,Santa Vitória,502,5.0,5.9,28.3,0.0,61.5,38.5,0.0,0.4
2023,3145059,Nova Porteirinha,149,4.4455,5.8,18.3,20.0,40.0,40.0,0.0,0.7
2023,3160306,Santo Antônio do Jacinto,341,4.4232,17.4,26.6,0.0,50.0,50.0,0.0,3.5
2023,3171105,Veríssimo,74,5.0608,28.1,21.4,0.0,33.3,66.7,0.0,0.0
2023,3155306,Rio Manso,143,5.1018,12.2,19.8,0.0,50.0,50.0,0.0,0.8
2023,3155801,Rio Pomba,380,4.9894,20.8,33.1,0.0,16.7,66.7,16.6,2.3
2023,3156205,Rochedo de Minas,76,5.0385,23.4,19.6,0.0,100.0,0.0,0.0,2.2
2023,3156452,Rosário da Limeira,182,4.8344,10.9,20.6,0.0,50.0,50.0,0.0,0.0
2023,3146255,Padre Carvalho,208,4.4535,5.4,25.3,0.0,44.4,33.3,22.3,2.0
2023,3155702,Rio Piracicaba,404,5.1282,7.9,19.9,15.4,23.1,53.8,7.7,0.0
2023,3145802,Onça de Pitangui,72,4.9665,4.4,16.9,14.3,71.4,14.3,0.0,0.0
2023,3138302,Leandro Ferreira,98,5.0295,4.8,20.6,25.0,25.0,25.0,25.0,0.0
2023,3172103,Volta Grande,131,4.8042,14.7,21.7,33.3,50.0,16.7,0.0,0.0
2023,3139409,Manhuaçu,2327,5.017,9.8,29.2,5.7,25.7,55.7,12.9,2.4
2023,3171303,Viçosa,1535,5.1295,17.0,22.8,10.7,53.6,32.1,3.6,1.6
2023,3141405,Medina,554,4.5945,6.7,28.0,36.8,42.1,21.1,0.0,2.7
2023,3142205,Miraí,267,5.0408,11.9,26.0,11.1,66.7,22.2,0.0,2.5
2023,3154200,Resende Costa,325,5.3024,17.4,26.5,28.6,14.3,57.1,0.0,2.5
2023,3141603,Mercês,213,4.7938,15.2,27.6,14.3,0.0,71.4,14.3,5.1
2023,3158201,Santa Maria do Suaçuí,358,4.6649,3.9,18.2,6.3,37.5,37.5,18.7,2.4
2023,3153103,Presidente Bernardes,138,4.6695,5.5,21.1,20.0,30.0,50.0,0.0,0.7
2023,3154002,Raul Soares,652,4.7597,15.0,23.3,10.0,30.0,25.0,35.0,0.2
2023,3142700,Montalvânia,502,4.5143,8.6,19.4,14.3,23.8,47.6,14.3,1.1
2023,3158805,Santana do Jacaré,115,4.9005,6.9,21.6,0.0,33.3,66.7,0.0,1.1
2023,3170602,Vargem Bonita,76,4.9791,8.5,32.5,20.0,20.0,40.0,20.0,0.8
2023,3147105,Pará de Minas,2285,5.2409,6.7,25.1,0.0,38.8,55.1,6.1,1.2
2023,3170438,União de Minas,112,5.1505,25.0,26.7,0.0,66.7,33.3,0.0,3.2
2023,3145307,Novo Cruzeiro,1035,4.3557,13.3,22.4,27.3,48.5,24.2,0.0,1.7
2023,3158102,Santa Maria do Salto,127,4.4863,7.1,21.2,0.0,80.0,20.0,0.0,2.4
2023,3147808,Passa Vinte,54,5.1183,32.0,20.3,0.0,0.0,100.0,0.0,1.6
2023,3157278,Santa Bárbara do Monte Verde,90,4.8662,40.9,22.6,33.3,16.7,50.0,0.0,2.2
2023,3157401,Santa Cruz do Escalvado,106,4.9956,14.2,11.9,0.0,40.0,60.0,0.0,0.5
2023,3157336,Santa Cruz de Minas,133,5.0385,23.7,21.1,0.0,50.0,50.0,0.0,6.5
2023,3170107,Uberaba,7520,5.299,17.1,26.6,1.0,38.8,55.3,4.9,1.1
2023,3169307,Três Corações,1806,5.1951,11.0,28.7,14.3,57.1,25.0,3.6,2.9
2023,3143906,Muriaé,2714,5.0392,10.4,23.1,6.8,50.8,40.7,1.7,0.2
2023,3152006,Pompéu,909,4.9783,10.0,27.5,0.0,10.0,45.0,45.0,2.5
2023,3165206,São Tomé das Letras,187,4.7542,5.9,24.0,0.0,16.7,83.3,0.0,0.7
2023,3152131,Ponto Chique,99,4.4557,16.3,25.7,0.0,0.0,75.0,25.0,1.6
2023,3169208,Tombos,167,5.0091,15.2,23.4,25.0,0.0,37.5,37.5,0.0
2023,3149101,Pedralva,271,5.0391,6.3,33.0,37.5,37.5,25.0,0.0,0.0
2023,3144003,Mutum,665,4.6424,6.0,20.7,2.6,30.8,33.3,33.3,0.6
2023,3167103,Serro,600,4.5368,8.5,23.0,3.1,31.3,43.8,21.8,0.7
2023,3163409,São José do Goiabal,169,5.0778,13.8,29.7,0.0,0.0,66.7,33.3,0.0
2023,3168200,Tapiraí,41,4.971,8.6,10.1,0.0,0.0,100.0,0.0,0.0
2023,3149309,Pedro Leopoldo,1354,5.2711,6.5,26.3,10.3,33.3,51.3,5.1,0.2
2023,3168804,Tiradentes,134,5.1475,24.8,25.4,12.5,25.0,50.0,12.5,4.8
2023,3167202,Sete Lagoas,5111,5.1609,10.8,27.6,6.0,48.8,42.9,2.3,1.3
2023,3161403,São Francisco do Glória,121,4.7719,8.2,26.0,0.0,0.0,50.0,50.0,0.0
2023,3148202,Patrocínio do Muriaé,138,4.8066,11.5,27.3,33.3,33.3,33.4,0.0,2.3
2023,3144102,Muzambinho,634,5.2882,10.4,33.7,16.7,33.3,50.0,0.0,1.3
2023,3149804,Perdizes,550,5.255,12.2,27.7,7.7,30.8,61.5,0.0,0.5
2023,3149705,Perdigão,431,5.1844,7.8,30.9,0.0,16.7,66.7,16.6,1.3
2023,3143609,Morro da Garça,82,4.6489,8.5,14.9,33.3,33.3,33.4,0.0,0.7
2023,3165552,Setubinha,443,4.3028,12.1,20.4,29.4,47.1,23.5,0.0,2.1
2023,3143807,Munhoz,235,5.161,11.7,31.4,0.0,50.0,50.0,0.0,2.9
2023,3140001,Mariana,1526,5.218,18.5,18.7,2.8,41.7,52.8,2.7,2.5
2023,3140209,Maripá de Minas,100,5.2862,12.2,19.5,0.0,33.3,33.3,33.4,0.0
2023,3161502,São Geraldo,277,4.8983,6.1,26.1,16.7,50.0,33.3,0.0,0.7
2023,3143500,Morada Nova de Minas,229,5.1227,15.5,23.9,0.0,11.1,66.7,22.2,4.1
2023,3149408,Pedro Teixeira,39,4.6826,17.8,16.8,0.0,50.0,0.0,50.0,1.1
2023,3143450,Montezuma,263,4.4402,9.3,24.3,25.0,62.5,12.5,0.0,2.3
2023,3163003,São José da Safira,114,4.5525,18.3,22.1,0.0,20.0,80.0,0.0,4.9
2023,3161908,São Gonçalo do Rio Abaixo,454,5.2824,9.4,25.4,0.0,40.0,60.0,0.0,1.7
2023,3148301,Paula Cândido,254,4.7955,7.1,26.4,20.0,60.0,20.0,0.0,0.2
2023,3167509,Simão Pereira,53,4.8731,22.9,17.5,0.0,33.3,66.7,0.0,0.9
2023,3138203,Lavras,2029,5.3384,14.0,25.1,10.3,41.0,43.6,5.1,1.1
2023,3162252,São João da Lagoa,180,4.5569,17.0,22.1,0.0,0.0,75.0,25.0,1.6
2023,3162500,São João del Rei,1775,5.2508,16.5,23.9,2.8,33.3,58.3,5.6,1.4
2023,3140605,Materlândia,96,4.6505,10.7,20.1,0.0,16.7,66.7,16.6,0.4
2023,3138104,Lassance,226,4.5594,6.2,20.2,0.0,20.0,80.0,0.0,1.6
2023,3168408,Tarumirim,320,5.0276,7.6,19.7,4.5,54.5,27.3,13.7,2.3
2023,3140530,Martins Soares,226,4.8671,20.9,29.3,20.0,50.0,30.0,0.0,0.2
2023,3165800,Senador José Bento,39,5.1829,5.5,18.3,0.0,66.7,33.3,0.0,0.0
2023,3150406,Piedade dos Gerais,138,5.0969,25.2,31.8,16.7,66.7,16.6,0.0,3.5
2023,3166105,Senhora do Porto,95,4.418,17.7,24.0,0.0,40.0,60.0,0.0,2.1
2023,3165107,São Tomás de Aquino,205,5.1021,19.5,29.0,25.0,25.0,50.0,0.0,6.8
2023,3169802,Turvolândia,157,5.0934,10.8,28.8,0.0,33.3,66.7,0.0,4.1
2023,3144706,Nova Era,521,5.208,4.7,29.9,0.0,37.5,62.5,0.0,1.1
2023,3164704,São Sebastião do Paraíso,1757,5.3008,11.7,28.2,13.8,72.4,13.8,0.0,0.8
2023,3166303,Sericita,212,4.6555,10.4,28.8,0.0,28.6,71.4,0.0,2.7
2023,3140407,Marmelópolis,108,4.7148,5.0,23.0,0.0,0.0,25.0,75.0,0.0
2023,3165008,São Tiago,342,5.1018,8.5,29.0,0.0,0.0,87.5,12.5,2.1
2023,3152402,Poté,423,4.5207,11.2,22.4,28.6,21.4,50.0,0.0,2.1
2023,3160959,São Domingos das Dores,236,4.9112,12.8,25.2,0.0,0.0,33.3,66.7,0.5
2023,3161007,São Domingos do Prata,414,4.9575,4.4,27.1,30.8,46.2,23.0,0.0,0.5
2023,3149903,Perdões,506,5.2325,6.0,24.9,27.3,45.5,27.2,0.0,1.9
2023,3143005,Monte Belo,338,5.179,10.8,28.1,42.9,28.6,28.5,0.0,1.9
2023,3160900,São Brás do Suaçuí,159,5.5041,7.9,20.7,0.0,33.3,66.7,0.0,0.9
2023,3157302,Santa Bárbara do Tugúrio,129,4.9519,17.0,18.0,0.0,0.0,100.0,0.0,0.0
2023,3145703,Oliveira Fortes,45,4.783,1.2,20.5,0.0,33.3,0.0,66.7,0.0
2023,3155009,Rio Doce,83,5.2147,14.9,33.5,0.0,33.3,66.7,0.0,2.3
2023,3154606,Ribeirão das Neves,9134,5.1149,11.4,29.2,12.7,54.9,30.4,2.0,1.7
2023,3147204,Paraguaçu,482,5.2314,6.3,29.1,0.0,62.5,37.5,0.0,3.5
2023,3159506,Santa Rita do Itueto,142,4.7601,8.7,18.1,7.7,46.2,38.5,7.6,0.3
2023,3155108,Rio do Prado,164,4.5231,16.6,22.9,20.0,20.0,60.0,0.0,0.6
2023,3170578,Vargem Alegre,215,4.7037,15.0,29.6,0.0,0.0,100.0,0.0,1.9
2023,3172202,Wenceslau Braz,91,5.2044,8.5,23.7,0.0,33.3,66.7,0.0,0.0
2023,3160108,Santo Antônio do Grama,114,4.9081,16.8,23.8,0.0,0.0,100.0,0.0,0.5
2023,3139805,Mar de Espanha,304,5.1877,15.6,27.3,12.5,12.5,62.5,12.5,3.0
2023,3153301,Presidente Kubitschek,147,4.5184,2.8,30.9,0.0,33.3,66.7,0.0,0.0
2023,3157609,Santa Fé de Minas,102,4.6057,5.6,21.9,0.0,25.0,75.0,0.0,1.1
2023,3145505,Olímpio Noronha,75,4.948,36.1,15.5,0.0,50.0,0.0,50.0,2.5
2023,3154804,Rio Acima,207,5.1123,25.6,25.3,0.0,25.0,37.5,37.5,1.3
2023,3171600,Virgem da Lapa,294,4.6838,10.5,25.1,0.0,50.0,33.3,16.7,0.3
2023,3145372,Novorizonte,112,4.4943,4.8,22.8,0.0,50.0,40.0,10.0,2.2
2023,3139250,Mamonas,168,4.634,1.5,32.9,0.0,25.0,75.0,0.0,0.0
2023,3145877,Orizânia,166,4.7651,11.0,24.2,0.0,66.7,33.3,0.0,3.8
2023,3141801,Minas Novas,807,4.5717,6.5,20.3,25.6,39.5,25.6,9.3,0.8
