ANO,CO_MUNICIPIO,NO_MUNICIPIO,QTD_ALUNOS_INSE,MEDIA_INSE,TDI_ANOS_FINAIS,MEDIA_ALUNOS_TURMA_ANOS_FINAIS,PERC_ESCOLAS_BAIXA_REGULARIDADE_DOCENTE,PERC_ESCOLAS_MEDIA_BAIXA_REGULARIDADE_DOCENTE,PERC_ESCOLAS_MEDIA_ALTA_REGULARIDADE_DOCENTE,PERC_ESCOLAS_ALTA_REGULARIDADE_DOCENTE,TAXA_ABANDONO_ANOS_FINAIS
2023,3137106,Lagamar,163,5.0097,8.1,18.6,0.0,57.1,42.9,0.0,1.2
2023,3156502,Rubelita,186,4.2184,4.6,23.8,0.0,60.0,40.0,0.0,0.6
2023,3137502,Lagoa Formosa,499,5.2978,11.3,27.7,54.5,9.1,36.4,0.0,4.0
2023,3171808,Virginópolis,299,5.0514,19.9,23.6,12.5,50.0,37.5,0.0,2.2
2023,3156304,Rodeiro,253,5.0568,18.4,29.3,0.0,0.0,66.7,33.3,1.0
2023,3141306,Medeiros,102,5.1718,5.4,16.9,0.0,40.0,40.0,20.0,1.0
2023,3142007,Mirabela,377,4.5272,5.9,21.7,0.0,40.0,50.0,10.0,1.8
2023,3156106,Ritápolis,133,5.1425,14.2,28.3,20.0,20.0,60.0,0.0,1.4
2023,3141900,Minduri,126,5.0502,22.1,23.8,0.0,0.0,100.0,0.0,0.0
2023,3146206,Ouro Verde de Minas,230,4.5523,13.0,23.0,0.0,30.0,50.0,20.0,3.5
2023,3146008,Ouro Fino,656,5.2584,5.5,28.6,11.8,64.7,23.5,0.0,0.8
2023,3156809,Sabinópolis,425,4.5663,9.5,25.7,20.0,40.0,40.0,0.0,0.9
2023,3156403,Romaria,98,5.5055,9.5,24.0,0.0,33.3,33.3,33.4,0.0
2023,3156007,Rio Vermelho,297,4.2624,16.8,22.5,21.1,52.6,26.3,0.0,1.6
2023,3156908,Sacramento,653,5.2472,16.5,24.2,0.0,30.8,69.2,0.0,2.0
2023,3154408,Ressaquinha,133,5.1202,6.0,20.8,0.0,33.3,50.0,16.7,0.0
2023,3172004,Visconde do Rio Branco,994,5.1163,13.8,30.6,12.0,52.0,28.0,8.0,1.7
2023,3142254,Miravânia,137,4.4614,8.7,15.8,0.0,40.0,60.0,0.0,1.9
2023,3154903,Rio Casca,321,4.9539,30.1,16.4,0.0,20.0,80.0,0.0,0.5
2023,3142304,Moeda,172,5.1245,22.9,29.3,0.0,0.0,100.0,0.0,3.1
2023,3141504,Mendes Pimentel,139,4.9093,5.1,17.0,0.0,33.3,66.7,0.0,0.0
2023,3155504,Rio Paranaíba,347,5.187,13.9,20.4,20.0,30.0,40.0,10.0,1.5
2023,3159605,Santa Rita do Sapucaí,959,5.3245,13.2,28.7,5.3,47.4,42.1,5.2,0.4
2023,3138351,Leme do Prado,151,4.7774,3.5,14.2,11.1,44.4,44.5,0.0,0.0
2023,3142809,Monte Alegre de Minas,414,5.1215,21.9,21.6,0.0,35.7,57.1,7.2,1.4
2023,3157005,Salinas,1204,4.6417,3.5,27.4,10.7,25.0,57.1,7.2,1.1
2023,3142403,Moema,195,5.3103,3.7,28.8,0.0,0.0,100.0,0.0,2.9
2023,3159704,Santa Rosa da Serra,112,5.0194,9.6,20.9,20.0,0.0,60.0,20.0,1.0
2023,3154150,Reduto,206,4.9313,14.1,28.9,33.3,44.4,22.3,0.0,3.3
2023,3154507,Riacho dos Machados,277,4.6156,4.0,17.8,0.0,33.3,55.6,11.1,0.2
2023,3138401,Leopoldina,1159,4.881,13.3,20.8,13.9,27.8,50.0,8.3,0.9
2023,3147006,Paracatu,2469,5.0721,11.4,25.3,20.8,41.5,37.7,0.0,1.2
2023,3170651,Vargem Grande do Rio Pardo,144,4.6917,4.9,30.9,50.0,33.3,16.7,0.0,0.0
2023,3158409,Santana de Cataguases,110,4.9913,5.5,25.1,0.0,33.3,66.7,0.0,1.6
2023,3141108,Matozinhos,967,5.1231,7.1,26.5,9.5,52.4,38.1,0.0,0.6
2023,3142601,Monsenhor Paulo,267,5.1606,6.2,23.2,0.0,33.3,33.3,33.4,0.3
2023,3170800,Várzea da Palma,897,4.8114,10.5,25.2,0.0,36.0,56.0,8.0,2.1
2023,3158953,Santana do Paraíso,819,5.1192,9.0,29.7,25.0,45.0,30.0,0.0,1.4
2023,3141207,Matutina,105,5.0654,8.9,16.0,0.0,20.0,60.0,20.0,4.4
2023,3145208,Nova Serrana,3497,5.0336,4.1,31.3,20.0,70.0,10.0,0.0,0.4
2023,3145109,Nova Resende,495,5.2791,6.9,31.0,0.0,18.2,72.7,9.1,2.6
2023,3171154,Vermelho Novo,213,4.8277,8.0,25.0,0.0,0.0,33.3,66.7,1.0
2023,3171030,Verdelândia,280,4.3369,3.2,20.2,6.7,66.7,20.0,6.6,0.2
2023,3158607,Santana do Deserto,111,4.9376,40.3,25.8,0.0,20.0,60.0,20.0,5.5
2023,3153806,Queluzito,46,4.9916,16.4,16.8,0.0,0.0,50.0,50.0,1.5
2023,3170750,Varjão de Minas,271,5.0725,9.8,31.2,0.0,50.0,50.0,0.0,2.6
2023,3159001,Santana do Riacho,167,5.112,6.4,22.3,0.0,50.0,33.3,16.7,0.3
2023,3153905,Raposos,408,5.362,17.8,30.3,0.0,45.5,54.5,0.0,0.5
2023,3171006,Vazante,539,5.2932,4.5,19.5,0.0,47.1,52.9,0.0,0.5
2023,3153509,Alto Jequitibá,182,4.9792,6.9,22.9,10.0,70.0,20.0,0.0,5.2
2023,3158003,Santa Maria de Itabira,339,4.9098,3.9,28.9,16.7,0.0,66.7,16.6,0.0
2023,3137809,Lambari,561,5.2346,8.2,28.7,16.7,58.3,25.0,0.0,0.9
2023,3159209,Santa Rita de Caldas,183,5.3139,5.1,25.4,0.0,0.0,71.4,28.6,0.6
2023,3159308,Santa Rita de Jacutinga,137,5.2208,16.7,20.0,0.0,20.0,60.0,20.0,0.0
2023,3147402,Paraopeba,698,5.0252,9.4,26.8,0.0,9.1,81.8,9.1,0.4
2023,3139508,Manhumirim,487,4.8624,17.4,23.8,15.4,46.2,38.4,0.0,2.8
2023,3147501,Passabém,57,5.1161,20.0,20.0,33.3,66.7,0.0,0.0,3.7
2023,3159357,Santa Rita de Minas,201,4.9338,14.8,30.4,0.0,25.0,75.0,0.0,1.5
2023,3142106,Miradouro,236,4.9499,10.8,15.0,16.7,41.7,33.3,8.3,2.0
2023,3141009,Mato Verde,349,4.6469,4.1,30.6,8.3,50.0,41.7,0.0,0.0
2023,3160009,Santo Antônio do Aventureiro,109,4.7776,8.2,19.6,0.0,33.3,66.7,0.0,1.0
2023,3152709,Prados,223,5.1425,18.0,27.1,33.3,50.0,0.0,16.7,0.8
2023,3145000,Nova Ponte,529,5.2243,7.7,21.7,0.0,25.0,62.5,12.5,0.1
2023,3157708,Santa Juliana,416,5.1929,15.2,36.9,0.0,57.1,42.9,0.0,7.0
2023,3157906,Santa Margarida,462,4.8191,16.7,27.2,4.8,4.8,61.9,28.5,4.8
2023,3170206,Uberlândia,16415,5.3583,17.3,29.5,3.1,39.3,54.5,3.1,1.3
2023,3146909,Papagaios,417,4.7952,9.7,26.6,0.0,9.1,36.4,54.5,3.6
2023,3139201,Malacacheta,565,4.5526,18.5,24.1,14.3,57.1,28.6,0.0,1.6
2023,3139102,Madre de Deus de Minas,135,5.228,5.5,34.4,0.0,0.0,100.0,0.0,0.0
2023,3146503,Pains,209,5.1941,4.0,26.1,0.0,40.0,40.0,20.0,0.6
2023,3160207,Santo Antônio do Itambé,151,4.2466,10.1,28.5,0.0,0.0,100.0,0.0,1.7
2023,3154705,Ribeirão Vermelho,96,5.189,10.4,19.3,0.0,25.0,75.0,0.0,0.6
2023,3149952,Periquito,217,5.067,15.8,21.6,0.0,22.2,77.8,0.0,0.8
2023,3153400,Presidente Olegário,447,5.0931,5.7,20.8,22.2,61.1,16.7,0.0,0.9
2023,3169901,Ubá,2484,5.111,14.2,27.4,21.4,52.4,26.2,0.0,0.4
2023,3160702,Santos Dumont,955,5.1042,11.9,25.1,2.8,36.1,55.6,5.5,0.8
2023,3157252,Santa Bárbara do Leste,223,4.8788,13.3,19.9,0.0,33.3,66.7,0.0,3.3
2023,3150158,Piedade de Caratinga,329,4.9892,16.6,31.4,0.0,50.0,50.0,0.0,1.8
2023,3143203,Monte Santo de Minas,529,5.1166,15.1,28.0,0.0,44.4,55.6,0.0,1.3
2023,3140506,Martinho Campos,469,5.1548,13.7,26.7,0.0,15.4,61.5,23.1,3.3
2023,3150109,Piau,63,4.8397,27.6,22.6,0.0,0.0,50.0,50.0,2.3
2023,3152303,Porto Firme,246,4.8203,6.5,27.7,50.0,25.0,25.0,0.0,1.4
2023,3164902,São Sebastião do Rio Verde,81,5.378,6.7,24.8,0.0,66.7,33.3,0.0,0.7
2023,3150000,Pescador,112,4.847,6.8,27.8,0.0,0.0,100.0,0.0,0.4
2023,3150604,Piracema,149,4.9751,10.6,21.5,0.0,20.0,80.0,0.0,0.7
2023,3152170,Ponto dos Volantes,440,4.4326,7.1,18.8,0.0,23.5,35.3,41.2,0.6
2023,3137601,Lagoa Santa,1552,5.3848,19.5,25.3,0.0,50.0,46.4,3.6,1.3
2023,3168606,Teófilo Otoni,3570,4.8433,21.0,27.3,9.6,43.6,40.4,6.4,2.0
2023,3138708,Luminárias,146,5.247,12.6,29.9,0.0,0.0,100.0,0.0,1.9
2023,3165560,Sem-Peixe,72,4.6693,9.1,24.8,0.0,0.0,75.0,25.0,0.0
2023,3166907,Serrania,239,4.946,12.9,31.0,0.0,0.0,100.0,0.0,1.9
2023,3165602,Senador Cortes,64,5.0761,17.8,16.9,0.0,60.0,40.0,0.0,0.7
2023,3169109,Toledo,226,5.2144,18.9,30.9,0.0,16.7,83.3,0.0,2.5
2023,3169059,Tocos do Moji,125,5.3852,9.8,15.3,0.0,0.0,80.0,20.0,0.0
2023,3148756,Pedra Bonita,231,4.8435,11.4,18.3,8.3,33.3,58.4,0.0,2.0
2023,3162609,São João do Oriente,241,4.9859,13.3,27.9,0.0,66.7,33.3,0.0,1.8
2023,3150570,Pintópolis,279,4.4237,9.1,24.7,0.0,28.6,57.1,14.3,2.4
2023,3166204,Senhora dos Remédios,265,4.7872,4.0,19.9,12.5,50.0,37.5,0.0,0.2
2023,3162450,São João das Missões,147,4.3759,21.5,12.6,0.0,6.3,56.3,37.4,4.9
2023,3166402,Seritinga,65,4.9917,12.1,22.8,0.0,50.0,50.0,0.0,0.0
2023,3151503,Piumhi,802,5.0927,6.5,34.4,30.0,55.0,15.0,0.0,1.1
2023,3162948,São José da Barra,236,5.3196,7.4,27.8,14.3,57.1,28.6,0.0,0.5
2023,3151107,Pirapetinga,225,4.9338,14.1,19.7,14.3,42.9,42.8,0.0,0.2
2023,3148400,Paulistas,171,4.5705,11.4,20.7,0.0,40.0,60.0,0.0,4.1
2023,3162104,São Gotardo,1111,5.0144,15.2,30.3,23.8,52.4,23.8,0.0,3.0
2023,3144375,Natalândia,126,4.7508,9.5,24.4,0.0,0.0,100.0,0.0,0.0
2023,3162559,São João do Manhuaçu,304,4.9911,11.1,20.5,0.0,42.9,57.1,0.0,3.9
2023,3162401,São João da Ponte,724,4.2998,14.7,21.1,9.7,38.7,48.4,3.2,1.4
2023,3140704,Mateus Leme,995,5.1801,18.0,33.3,6.7,46.7,46.6,0.0,0.8
2023,3161809,São Gonçalo do Pará,326,5.1368,4.1,29.7,0.0,44.4,55.6,0.0,0.0
2023,3167806,Soledade de Minas,159,5.1647,17.0,30.0,0.0,0.0,75.0,25.0,0.0
2023,3138658,Lontra,295,4.7063,9.8,22.6,14.3,14.3,42.9,28.5,0.5
2023,3138674,Luisburgo,189,4.9143,16.9,32.6,0.0,0.0,44.4,55.6,6.8
2023,3149002,Pedra Dourada,108,4.8827,9.5,16.9,0.0,0.0,100.0,0.0,1.7
2023,3162203,São João Batista do Glória,206,5.3151,6.3,29.3,25.0,0.0,75.0,0.0,1.2
2023,3164001,São Pedro dos Ferros,207,4.7008,18.4,24.0,0.0,85.7,14.3,0.0,1.9
2023,3162005,São Gonçalo do Sapucaí,690,5.0811,12.0,26.2,5.9,17.6,76.5,0.0,1.1
2023,3149200,Pedrinópolis,94,5.3945,18.3,21.9,25.0,0.0,75.0,0.0,0.0
2023,3137304,Lagoa dos Patos,120,4.6428,8.0,25.0,0.0,66.7,33.3,0.0,2.5
2023,3165701,Senador Firmino,258,5.0085,8.5,29.7,0.0,0.0,100.0,0.0,0.0
2023,3164506,São Sebastião do Maranhão,270,4.4989,2.9,22.4,22.2,33.3,33.3,11.2,1.8
2023,3169505,Tumiritinga,186,4.8393,8.2,20.9,0.0,75.0,25.0,0.0,0.3
2023,3164472,São Sebastião do Anta,179,4.866,10.0,18.2,0.0,33.3,66.7,0.0,0.0
2023,3164308,São Roque de Minas,181,5.1375,5.8,23.7,0.0,42.9,28.6,28.5,0.0
2023,3164431,São Sebastião da Vargem Alegre,97,5.0146,11.1,18.1,0.0,20.0,80.0,0.0,0.9
2023,3148103,Patrocínio,2487,5.2067,11.6,25.8,4.8,28.6,54.8,11.8,1.0
2023,3161205,São Francisco de Paula,166,4.9923,10.9,32.1,0.0,25.0,50.0,25.0,0.8
2023,3163706,São Lourenço,1015,5.1874,16.5,27.9,11.1,27.8,50.0,11.1,0.8
2023,3149507,Pequeri,87,5.1209,27.8,19.8,20.0,40.0,40.0,0.0,1.6
2023,3163904,São Pedro da União,167,5.1018,9.9,31.5,0.0,0.0,75.0,25.0,0.4
2023,3163607,São José do Mantimento,79,5.0242,10.6,22.4,0.0,14.3,85.7,0.0,0.6
2023,3163805,São Miguel do Anta,213,4.7515,13.7,24.7,0.0,60.0,40.0,0.0,0.0
2023,3151305,Piraúba,313,4.9688,17.8,23.0,0.0,42.9,42.9,14.2,2.9
2023,3167301,Silveirânia,79,5.0075,13.8,24.9,0.0,33.3,66.7,0.0,1.8
2023,3163300,São José do Divino,127,4.8428,13.2,29.4,0.0,33.3,66.7,0.0,2.2
2023,3163102,São José da Varginha,116,5.0091,9.3,29.6,12.5,25.0,37.5,25.0,0.9
2023,3162906,São João Nepomuceno,473,5.0197,22.2,23.5,17.4,34.8,30.4,17.4,1.5
2023,3137908,Lamim,102,4.8081,7.8,25.5,0.0,71.4,14.3,14.3,1.0
2023,3167707,Sobrália,117,5.0215,9.6,16.9,0.0,50.0,50.0,0.0,1.1
2023,3162807,São João Evangelista,621,4.8669,7.9,21.9,0.0,46.2,53.8,0.0,0.5
2023,3151404,Pitangui,728,5.1417,8.6,24.1,29.4,17.6,53.0,0.0,1.2
2023,3148806,Pedra do Anta,82,4.6281,27.1,20.6,0.0,0.0,100.0,0.0,2.2
2023,3137536,Lagoa Grande,261,4.9958,8.5,30.5,0.0,0.0,100.0,0.0,0.5
2023,3162575,São João do Manteninha,126,5.0239,7.1,25.6,0.0,40.0,60.0,0.0,2.5
2023,3140100,Marilac,138,4.7697,13.6,29.5,0.0,33.3,66.7,0.0,0.5
2023,3151206,Pirapora,1503,4.9553,12.3,29.0,0.0,24.2,48.5,27.3,1.7
2023,3151008,Piranguinho,270,5.1814,11.3,31.1,0.0,28.6,42.9,28.5,2.2
2023,3140555,Mata Verde,296,4.463,19.7,25.1,0.0,60.0,20.0,20.0,1.9
2023,3167004,Serranos,55,4.8021,14.9,17.4,0.0,0.0,100.0,0.0,1.2
2023,3148707,Pedra Azul,662,4.6069,9.9,30.2,6.3,68.8,18.8,6.1,1.3
2023,3166956,Serranópolis de Minas,131,4.4006,6.0,18.8,28.6,42.9,28.5,0.0,1.8
2023,3144300,Nanuque,903,4.822,18.8,26.1,4.3,34.8,60.9,0.0,1.8
2023,3168309,Taquaraçu de Minas,115,5.0799,4.0,27.7,0.0,0.0,100.0,0.0,0.0
2023,3150703,Pirajuba,209,5.0827,16.3,29.0,0.0,0.0,100.0,0.0,1.9
2023,3166600,Serra da Saudade,14,5.3971,10.7,7.0,0.0,0.0,100.0,0.0,0.0
2023,3162922,São Joaquim de Bicas,977,5.1054,17.1,26.2,14.3,35.7,50.0,0.0,0.8
2023,3144359,Naque,238,5.0145,4.9,25.6,0.0,0.0,66.7,33.3,0.7
2023,3144508,Nazareno,253,4.9512,5.4,25.9,0.0,0.0,33.3,66.7,1.8
2023,3151701,Poço Fundo,365,5.2086,4.5,26.6,11.1,44.4,44.5,0.0,0.6
2023,3148608,Peçanha,359,4.4343,3.5,19.1,0.0,8.3,91.7,0.0,0.4
2023,3140803,Matias Barbosa,314,5.1003,21.4,30.0,0.0,0.0,100.0,0.0,1.6
2023,3168903,Tiros,219,5.3351,13.5,29.7,16.7,33.3,33.3,16.7,7.3
2023,3169000,Tocantins,363,5.0114,8.6,32.5,0.0,25.0,75.0,0.0,0.5
2023,3165909,Senador Modestino Gonçalves,143,4.2807,9.5,29.0,10.0,60.0,20.0,10.0,0.0
2023,3168002,Taiobeiras,1106,4.7663,5.9,31.2,15.4,61.5,23.1,0.0,0.9
2023,3150539,Pingo-d'Água,172,4.9033,10.2,31.4,25.0,50.0,25.0,0.0,2.5
2023,3165578,Senador Amaral,241,5.0099,10.0,25.8,0.0,25.0,75.0,0.0,4.5
2023,3152105,Ponte Nova,1069,5.0574,25.2,22.9,3.1,31.3,65.6,0.0,2.0
2023,3150307,Piedade do Rio Grande,120,4.838,3.0,24.6,0.0,0.0,75.0,25.0,2.0
2023,3165537,Sarzedo,1160,5.3907,10.5,31.4,0.0,40.0,46.7,13.3,2.0
2023,3168705,Timóteo,1867,5.3271,9.7,24.8,13.3,26.7,56.7,3.3,1.3
2023,3144672,Nova Belém,97,4.7613,16.5,24.3,22.2,55.6,22.2,0.0,4.3
2023,3138625,Limeira do Oeste,200,5.2096,15.7,28.9,0.0,25.0,75.0,0.0,2.2
2023,3146404,Paineiras,101,5.0784,16.7,24.0,0.0,25.0,75.0,0.0,1.9
2023,3144805,Nova Lima,2093,5.316,21.8,32.1,0.0,17.2,62.1,20.7,2.2
2023,3170057,Ubaporanga,431,4.8823,9.8,25.8,23.1,30.8,23.1,23.0,1.9
2023,3144656,Ninheira,281,4.5212,10.8,26.3,7.7,53.8,30.8,7.7,3.9
2023,3164803,São Sebastião do Rio Preto,59,4.6863,3.0,16.8,0.0,50.0,0.0,50.0,0.0
2023,3160801,São Bento Abade,184,4.9989,13.4,30.5,0.0,33.3,66.7,0.0,3.0
2023,3145604,Oliveira,906,5.1381,5.5,28.6,4.5,31.8,63.7,0.0,0.5
2023,3146701,Palma,119,4.6417,11.2,17.9,16.7,33.3,50.0,0.0,0.0
2023,3144904,Nova Módica,114,4.5902,9.3,28.3,0.0,50.0,33.3,16.7,0.9
2023,3137700,Lajinha,491,4.8317,10.6,22.2,20.0,24.0,48.0,8.0,2.5
2023,3160603,Santo Hipólito,72,4.54,7.5,17.0,14.3,14.3,57.1,14.3,0.0
2023,3139904,Maria da Fé,371,5.0536,8.6,22.1,15.4,15.4,69.2,0.0,0.3
2023,3157658,Santa Helena de Minas,177,4.5303,32.1,23.2,0.0,0.0,40.0,60.0,2.8
2023,3147907,Passos,2911,5.3263,6.4,27.3,7.1,33.3,59.6,0.0,1.2
2023,3139003,Machado,920,5.2385,9.6,27.2,0.0,27.3,72.7,0.0,3.8
2023,3146750,Palmópolis,181,4.2828,14.2,21.1,0.0,0.0,71.4,28.6,1.4
2023,3138609,Lima Duarte,464,4.9017,17.1,25.2,20.0,40.0,40.0,0.0,0.3
2023,3139706,Maravilhas,239,4.819,20.6,25.4,0.0,0.0,100.0,0.0,6.0
2023,3146602,Paiva,47,5.3219,4.9,15.3,0.0,66.7,33.3,0.0,0.0
2023,3142908,Monte Azul,520,4.7177,2.6,17.2,15.8,68.4,15.8,0.0,0.1
2023,3160504,Santo Antônio do Rio Abaixo,81,4.805,10.8,24.0,0.0,0.0,100.0,0.0,0.0
2023,3153004,Pratinha,116,5.3301,21.9,22.3,0.0,0.0,100.0,0.0,2.5
2023,3138500,Liberdade,145,4.8392,19.2,27.4,0.0,0.0,100.0,0.0,3.2
2023,3139607,Mantena,692,4.857,6.3,26.0,0.0,46.2,53.8,0.0,1.3
2023,3170404,Unaí,2270,5.1373,9.8,24.4,7.7,41.0,46.2,5.1,0.6
2023,3160454,Santo Antônio do Retiro,266,4.5011,2.9,18.1,0.0,40.0,60.0,0.0,0.0
2023,3145406,Olaria,56,5.0557,18.5,7.4,0.0,66.7,33.3,0.0,0.8
2023,3161056,São Félix de Minas,97,4.7683,8.0,21.9,0.0,50.0,50.0,0.0,1.7
2023,3143153,Monte Formoso,148,3.9464,4.5,29.7,9.1,9.1,45.5,36.3,0.0
2023,3148004,Patos de Minas,3534,5.3506,9.7,26.3,8.3,51.7,33.3,6.7,1.4
2023,3146552,Pai Pedro,244,4.2895,6.8,21.7,0.0,14.3,71.4,14.3,0.3
2023,3170701,Varginha,2599,5.3722,12.2,27.4,0.0,48.9,48.9,2.2,2.0
2023,3153608,Prudente de Morais,324,5.0148,14.2,26.7,0.0,44.4,44.4,11.2,1.9
2023,3155207,Rio Espera,106,4.7448,4.8,23.4,0.0,40.0,60.0,0.0,0.0
2023,3152501,Pouso Alegre,3607,5.3297,13.0,26.8,2.0,55.1,40.8,2.1,1.9
2023,3171071,Veredinha,189,4.6736,4.5,20.3,0.0,16.7,83.3,0.0,0.4
2023,3170529,Urucuia,361,4.5298,10.2,20.3,0.0,62.5,37.5,0.0,2.8
2023,3170503,Urucânia,267,4.8875,20.4,28.8,0.0,28.6,71.4,0.0,4.2
2023,3155405,Rio Novo,181,4.9737,13.9,27.6,0.0,14.3,71.4,14.3,7.0
2023,3171709,Virgínia,264,4.9917,8.3,30.5,40.0,40.0,20.0,0.0,1.1
